　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
　　　　西晉月氏三藏竺法護譯


　　十八變品第二十五

佛告比丘。如來于是轉法輪已。化彼五人拘鄰之等。念此間有優為迦葉等。大有名稱。國王黎庶咸來奉之。與五百弟子俱。欲往先開化令解道法。然卻彼后當次伏焉。即往從之迦葉見佛來起迎贊言。大道人善來相見。自安隱乎。佛報曰。無病最利。知足最富。有信最友。無為最安。迦葉曰。有何敕使。佛言。欲報一宜愿不嗔恚。煩借火室一宿之間。曰不愛也。中有毒龍恐相害耳。佛言。無苦龍不害我。重借至三。迦葉曰往。佛即澡洗前入火室。持蓐布地適坐須臾。龍即嗔恚身中出煙。佛亦出煙。龍大嗔怒身皆火出。佛亦現神身出火光。龍火佛火于是俱盛。石室盡然。其炎煙出如失火狀。迦葉夜起相視星宿。見火室盡然。咄。是大沙門端正可借。不用我言為火所害。佛知其意。于內以道力降龍。龍氣力盡則自歸伏。佛告龍曰。汝意伏者當入缽中。龍即入缽中。佛時置于缽中。迦葉惶懅。令五百弟子人。一瓶水就持滅火。如一瓶著更盛一火。師徒益恐皆言咄咄。殺是大沙門了矣。明旦佛持缽盛龍而出之。迦葉大喜。大道人乃得活耶。器中何等。佛言。然自安隱耳。龍是器中所言毒龍為害者也。今者降之已受降伏令受戒矣。迦葉自以得道。顧謂弟子。是大沙門雖神不如我以得羅漢道也。佛復移近迦葉所。止坐一樹下。夜四天王來下聽經。四王光影明如盛火。迦葉夜起占候見火。明旦詣佛所曰。亦事火乎。佛言。不也。昨夜四王自下聽經。是其光耳。佛止樹下。時天帝釋復下聽經。帝釋光影甚明踰前。迦葉占候見光益大。心念沙門續事火也。明日問曰。得無事火乎。佛言。不也。昨天帝釋來下聽經。是其光耳。后夜梵天復下聽經。梵之光明倍于帝釋。迦葉占候見光晃晃。明日問曰。想亦事火也。佛言。不也。昨夜梵天來下聽經。是其光也。迦葉五百弟子人事三火。合事千五百三火。明旦然之火了不然。怪而白師。師言。是大沙門所為也。即行問佛。我所事火今然不然。佛言。欲使然乎。曰愿欲使然。佛言。當然火即然矣。火然之后。迦葉欲滅之不可得滅。五百弟子共助滅之而不能滅。念言。是復沙門所為。即往問曰。火既然矣今不可滅。佛言。欲使滅不。答言。愿欲得滅。佛言。當滅應時即滅。迦葉白佛。愿仁留意不須遠行。我自給飲食。還敕家內供設肴饌。曰以時至請佛。佛言。便去今隨后往。迦葉適去。佛以神足上忉利天。取晝度果。神足至東弗于逮界上數千萬里。取閻逼果。南至閻浮提界上。取呵蠡勒果。西至拘耶尼界上。取阿摩勒果。北至郁單越地。取自然粳米。各滿缽還。每先迦葉歸坐其床上。迦葉白曰。從何道來。佛言。卿每去后。吾至四域及上忉利天。取此果米香美可食。卿可食之也。佛明日自到迦葉家受飯而還。于屏處食已念欲澡漱。帝釋知佛意。即下以手指地。水出成池令佛用之。迦葉向暮仿佯村中。見水怪之何緣有此。佛言。吾朝食已意欲澡漱。帝釋指地令出此水。汝當名此為指地池。佛還樹下。道見棄弊衣欲取浣之。帝釋知意。即到頗那山上。取成治四方好石。上佛浣衣。佛欲曬衣。帝釋復行取六方石。來給曬衣。迦葉見于池側有兩好石。問佛。云何而得此石。佛言。吾欲浣衣曬之。帝釋奉上使吾用之。是以然矣。佛后入指地池澡浴竟。欲上無所攀。池上迦和之樹。自然屈枝就佛。佛牽得出。迦葉見樹屈下垂條。怪而問佛。佛言。吾入池浴出無所持。是以樹神為我屈之。時摩竭國王及諸臣庶。以節會持禮貺詣迦葉相樂七日。迦葉念佛圣達踰我。眾人見之必當舍我普往事之。使其不現快耶。佛知其念即隱不現。眾人還已。迦葉念曰。我有節會余食甚多。得大沙門飯之快耶。佛即知之至迦葉所。迦葉驚喜來何一快。何以不現。佛言。用念卿故。曰何以念我。佛言。前卿意念是大沙門道德巍巍相好紫金。萬民見者必當舍我共奉事之。是以不現。今卿相念故復來耳。時迦葉五百弟子適俱破薪。各一舉斧皆不得下。懅而白師。師言。復大沙門所為。即往問佛。我諸弟子向共破薪。斧皆舉而不下。佛言。當下應聲得下。既下之后斧皆著薪而不可舉。復行問佛。佛言。可去自當舉耳。即舉得用。時尼連禪水長流激疾。佛以神通斷水令住。使水壤起高出人頭。令底揚塵佛行其中。迦葉見之。畏佛為水所漂。即與弟子俱乘船索佛。見水隔斷中央揚塵佛行其中。迦葉呼言。大道人乃尚在耶。佛言。然在耳。又問。佛欲上船不。佛言。大善。佛念今當現道令子心伏。即從水中貫船底入。無有穿跡。如是變化凡十八焉。迦葉復念。是大沙門神即神矣。然不如我已得羅漢也。佛語迦葉。汝非羅漢不知道證。胡為強顏不知為恥。虛妄自稱我有道德。于是迦葉心驚毛豎。慚愧無顏自知無道。即稽首言。今大道人。實妙神圣乃知我意愿得從大道人稟受經戒作沙門耶。佛言。且還報汝弟子共和益善。卿是耆舊國內所敬。今敬學道可獨知乎。迦葉受教。告諸弟子。汝曹知不。我自所見意方信解。當除須發被服法衣。受佛禁戒而作沙門。汝等意欲何趣。諸弟子曰。我等所知皆大師恩。師所尊信必不虛妄。愿皆隨從得作沙門。于是師徒脫衣裘褐及水瓶革屣。諸事火具悉棄水中。俱共詣佛稽首白言。今我五百人皆有信意。愿欲離家剃除須發作沙門。佛言。善哉。諸沙門來。迦葉五百人須發自墮皆成沙門。優為迦葉有二弟。次名那提。幼曰竭夷。二人各有二百五十弟子。舊舍水邊。見諸梵志衣被什物事火之具隨水下流。二弟驚愕。恐兄五百人為惡人所害大水所漂。即合五百弟子。逆流而上。見兄師徒皆作沙門。怪問大兄。年百二十智慧高遠。國王吏民皆共宗事。我意以兄為是羅漢。今反舍梵志業學沙門法。佛豈獨大其道勝乎。迦葉答言。佛道最尊其法無量。我雖世尊未有得道。神智如佛其法清凈。我見慈心度人無極。以三事教化。一者道定神足變化自然。二者智慧知人本意。三者應病授藥。二弟各顧語弟子。汝欲何趣。五百人俱同聲言。愿如大師。即皆稽首求作沙門。佛言。比丘來。二弟及五百弟子。須發自墮袈裟著身。即隨佛后成為沙門。佛便有千沙門。俱到波羅奈夷縣叢樹下坐。諸弟子皆故梵志。佛為弟子現神變化。一者飛行。二者說經。三者教誡。諸弟子見佛威神變化。莫不歡喜。悉皆羅漢

　　佛至摩竭國品第二十六

爾時世尊。在波羅奈說經已竟。與千羅漢優為迦葉兄弟三人等。悉舊辮發。神通已達。生死已斷。行出三界。欲至摩竭流布道訓開化愚冥。時摩竭國瓶沙王。聞釋種王子身有奇相。三十有二八十種好。巨身丈六體紫金色。棄國捐王行作沙門。得自然佛。號名如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛眾祐。講宣道義上中下善。義達微妙所演具足。凈修梵行戒禁具足。定成慧成解成度知見成。成就五眼。肉眼天眼慧眼法眼佛眼。六通三達。諸天釋梵皆奉事焉。莫不蒙濟。時瓶沙王聞之欣然大悅。吾本共要得佛相度。敕諸大臣長者梵志國中吏民。嚴治道路散華燒香。持諸幢蓋。王乘羽寶之車。大臣百官前后導從。千乘萬騎。長者梵志萬二千人欲出城迎。忽大風起閉其城門。王怪所以。今行迎佛。當有吉喜快善瑞應。時城門神。即謂王言。快無不利。王往前世與八萬四千王。治寺起塔。誓于來世一時見佛咨受道教。今有一人閉在刑獄。違其本誓故城門閉。當放大赦。獄中人出。同時見佛咨受訓誨。城門乃開。王聞乃達。速敕諸方。大赦境土獄囚得出。一時往迎。時佛入國。有大社樹名曰遮越。佛與比丘共坐樹下。王遙見佛與比丘眾。如星中月。猶如日出天下大明靡不照曜。亦如帝釋梵王圣帝處于本宮。如樹華茂晃。若金山威神特顯光明巍巍超絕無侶。王心踴躍下車步進。去五威儀。除蓋履扇冠幘刀仗。前稽首佛足。自稱其號。我是國王瓶沙身也。久服圣尊饑虛積時。如是至三。佛告王曰。實如來言。是王瓶沙也。諸佛天神皆護王身。王曰蒙祐。退坐一面。群臣百官稽首遷坐一面。前者作禮。中者低頭。后者叉手。皆卻坐訖。王及臣民睹優為迦葉。在山學仙耆舊來久。怪之佛邊。心自念言。佛是優為師耶。優為是佛師乎。佛睹心念。即告優為。為說偈言

　云何卿優為　　本可所事神
　祠祀歸水火　　日月眾梵天
　事來為幾何　　夙夜精進學
　心中不懈廢　　寧盡致神仙　

于時迦葉。以偈報佛

　自念祠祀來　　已歷八十年
　奉風水火神　　日月諸山川
　夙夜不懈廢　　心中無他念
　至竟無所獲　　值佛乃安寧　

王及群臣國中萬民。爾乃別知優為迦葉是佛弟子。佛告優為迦葉。汝起。迦葉即起。長跪叉手佛前。佛言。現汝羅漢神通。輒受佛教踴在虛空。身上出火。身下出水。身上水。還雨其身而身不濕。身下出火火無所傷。飛行虛空猶如飛鳥。七現七沒行于水上。猶如履地。不礙墻壁須彌山地。若如入水。從東方來。沒佛前地忽現西方。西來沒佛前。忽然現南。南沒北現。北沒南現。變化已訖。還在佛前長跪叉手。而白佛言。我是佛弟子。佛是我師。王及臣民爾乃重明優為迦葉是佛弟子。佛告王曰。天下有眼未必色故也。觀色無常。痛癢想行識亦復無常。無常苦空非身之義。非我非彼。未有好道如樂色者。明士達之。色如聚沫。痛癢如泡。思想如芭蕉。行亦如夢。識喻如幻。三界如化。一切無常不可久保。佛告王曰。造宮殿來為幾何年。王白佛言。七百余年。為更幾王。王曰。更二十余王。佛問王曰。悉識諸王不。王曰不識。唯知吾父耳。佛言。現地有常人物一切皆歸無常。天地雖現常不可久。三界無怙唯道可恃。絕禍于未萠。殖福于未然。滅盡五陰眾患之難。如消炬火。積德日進如月之初。佛言。王猶如母人懷子在胎。相祿各異。或豪貴貧賤智明愚冥盲聾喑啞。父母豈知。子生長后。乃別禍福。非二親過。是其宿殃所作善惡。非父母咎也。身行惡業。口宣粗言。心念毒惡。誹謗賢圣。壽終身散魂神墮惡地獄之中。身口心善。不犯十惡。修行十德。壽終生天。十方佛前。若在人間。豪貴富樂其命永長。佛言。雖有是禍福言辭。未必純一。所以者何。皆從綠起。緣合則生。緣散則滅。從無明緣則有行。從其行緣則有識。從其識緣則有名色。從名色緣則有六入。從六入緣則有所更。從所更緣則有痛癢。從痛癢緣則有恩愛。從恩愛緣則有所受。從所受緣則有所有。從所有緣則有生矣。從所生緣則有老病死憂悲苦惱大毒患合。以除無明行識名色六入更痛愛受有生老病死憂愁苦惱大毒患。滅眾罪。毒患自然消滅。乃至無為無窮之業。無三界神十二緣起之根株。坦然無跡猶如虛空。無心意識無所存立。與大道同分別本無。逮得法忍獨步無雙。度脫十方眾生蒙恩

佛說此經時。八萬四千諸天世人。萬二千遠塵離垢諸法眼生。無央數人皆發無上正真道意。時瓶沙王得法眼凈。心中欣然前受五戒。大臣百官國民皆前歸命亦受五戒。受五戒時。人馬車乘咸悉寂然不暢音聲。王前白佛。吾國多事欲退比更親奉。佛言善哉。勞屈大王群臣民庶。王稽首禮。繞佛三匝。重禮而去。群臣百官人民次禮而還。大臣賀王前。時諸王悉不見佛。今獨王見。宿福祿厚故乃爾耳。王益欣踴。亦賀諸臣。卿等本德值是世尊。王還宮中。敕夫人婇女大小及國吏民。歲三月六齋守禁法施戒博聞。王適歸宮。時天帝釋將八萬天。散華佛上歸命作禮而去。言南無佛。尋皆悉度得法眼凈。時摩竭國有一長者。名迦陵。見佛入國天人所奉而無精舍。我有好竹園欲用上佛。住詣佛所稽首足下。前白佛言。佛愍一切如視愛子。棄轉輪王不慕世榮。今無精舍。有一竹園去城不遠。愿以奉佛可作精舍。佛受咒愿。佛及圣眾游處其中。是故名曰迦陵竹園

　　化舍利弗目連品第二十七

佛未入摩竭國時。國民豐富饒美飲食。作樂倡伎常歡不廢。夙夜游戲。佛適入國。羅閱只城晝夜寂寞。誦聲濟濟。齊戒讀經。舍世俗樂如棄糞除。唯佛是尊。聽經行法不舍三寶。佛有沙門名曰安陛。遣行宣法開化未聞。五濁之世人心荒迷不達至真。入城分衛。衣服整齊威儀禮節。不失常法行步安詳。因是使人見之心悅。時舍利弗本字優波替。而遙見之心中欣然。自心念言。我學來久。未曾睹此沙門。衣服禮節安詳齊整。不失儀節。試往問之。所奉何道。吾常意疑當有異聞。殊妙之道未必齊此。往問比丘。所事何道。誰為師主。愿聞其志。比丘知意。即說偈言

　吾師三界尊　　有三十二相
　等不存有無　　度眾十二門
　我年既幼稚　　學根近薄鮮
　豈能宣至真　　如來無極業
　一切諸法本　　從緣悉本無
　若能及本源　　乃名曰沙門
　志根一道業　　虛寂無所為
　游神安靜寞　　修善與冥期　

安陛沙門答曰。吾所事師。從無數劫奉行六度無極之法。四等四恩行無蓋哀。奉無極慈欲度一切。積功累德不可稱載。一生補處在兜術天。降神現存。寄迦維羅衛國夫人之胎。如日現水。生行七步。天地大動。瑞三十二。稱己圣者。三界皆苦。吾當度之。釋梵四天王咸來啟受九龍浴身。其德無量。粗舉其要。非吾螢燭所嘆能得究悉。亦非心口之所言思。是吾大師天人之尊。于是頌曰

　吾師天中天　　三界無極尊
　相好身丈六　　神通猶虛空
　化訓去五陰　　拔斷十二根
　不貪天世位　　心開凈法門　

時舍利弗欣然大悅。如冥睹明。口言善哉。昔來抱疑。又吾好學。八歲從師。至年十六靡不周綜。行遍天下十六大國。自謂已達。今乃聞異無上正真。得吾本愿。今佛所在。答曰。在迦陵竹園。將諸弟子往詣佛所。稽首足下問訊至尊。身墮愚冥迷惑歷載。不得咨受。今乃奉圣無極大道。愿聽出家得為比丘受成就戒。佛言善哉。呼比丘來。頭發自墮袈裟著身。佛為說經分別諸法。十二根本坦然意達。漏盡意解得無著果。前白佛言。吾有同學。俗字拘律。今名目連。少小相順。要有至真以相開示。今已蒙濟。彼沒塵垢未得拔出。承尊圣旨往開示之。佛言善哉。宜知是時。勿得稽留。時舍利弗稽首佛足。辭出入城求目揵連。遙見目連與諸弟子游行城里街曲里巷。舍利弗趣之。目連睹見體改服變不與常同。問之所以。被服變改有何異見。答曰。學人無常唯從大明。吾學積年不值大圣。今乃遇之無上大道。欣慶無量故來相求。同其道味累劫無窮。目連答曰。是非小事。善共思惟。舍利弗曰。無須重言。吾厭從事不復欲聞。假喻言之。人有珍妙施。有得大寶如意明珠及獲寶英。復欲反求帛祠為珠。非身所欲。目連答曰。仁智勝我。常兄事卿。必不相誤。便當同志將吾受訓。稽首至尊。時舍利弗與目揵連俱。往詣佛所稽首佛足。退坐一面。叉手白佛。違曠侍省沉沒塵垢。今乃奉覲。愿為沙門啟受法律。佛言善哉。即除澡瓶鹿衣杖具。佛呼比丘來。頭發自墮袈裟著身。為說正諦漏盡意解。所作已辦成無著果。佛言。此二人等往古世時。誓供養我。待吾道成侍衛左右。今乃相值。本有千弟子。得舍利弗目連二百五十人。合一千二百五十比丘。一時所度。時王遙聞子得佛道。已來六年。王念佛已心中悲喜。饑虛欲睹。有一梵志名優陀耶。聰明智慧。本侍菩薩常得其意。王告憂陀。往請迎佛。問訊。別闊以來十有二年。夙夜愁戚不舍其心。思一相見如復更生。優陀耶受教。往詣佛所稽首佛足。具以王意白佛。憂陀耶。見佛諸天釋梵歸禮一切受命。前白佛言。愿得出家以為沙門。佛言。呼比丘來。頭發自墮便成沙門。得羅漢道。佛時所度。其余前后得道不可稱計。佛自念曰。本與父王要得佛道爾乃還國當度父母。今正應還。設若還國無所感動于事不宜所化甚鮮。先遣神足弟子比丘優陀耶。往顯示神足知佛欲往。乃解道尊咸共渴仰。發起道心所度乃多

　　優陀耶品第二十八

爾時世尊告優陀耶。佛本出家與父母誓。若得佛道還度父母。今已得佛道德已成。必當還國不違本誓。汝以神足經行虛空現其神變。乃如吾身已成大道。弟子尚爾。況佛威德巍巍無量。爾乃信受。優陀受教。神足飛行經游虛空。往到本國迦維羅衛。城上虛空現無數變。身上出水。身下出火。水不濕身。火無所傷。七現七沒從東沒地出于西方。西沒東出。南沒北出。北沒南出。行空如鳥。沒地如水。履水如地。王及臣民莫不欣喜。乃知道尊。于是頌曰

　佛從本所行　　生死無數變
　常愍蜎蜚類　　勤苦無量劫
　時坐佛樹下　　還致本宿愿
　歡喜當聽說　　難得數見聞
　適成佛道時　　輒降魔官屬
　即壞生死本　　消愛欲無余
　佛念本生地　　意欲見親族
　今聽王頭檀　　所說甚可悲
　比丘名優陀　　姿性能悅人
　佛遣使令行　　孚致消息來
　還入父王國　　以入宣佛意
　今王太子顧　　意欲還至宮
　優陀聞佛教　　即聽受奉行
　因時于佛前　　變化隨地形
　其身忽不見　　神足來入城
　乃至大王殿　　父王所坐前
　比丘優陀耶　　進現悅頭檀
　變化若干品　　踴出父王殿
　凈譬如蓮華　　泥土塵不生
　父王見恐怖　　即問斯何靈
　將無是神祇　　地出何怪爾
　此形姓為誰　　本從何得來
　愿以開吾意　　令心疑結解
　從生至于今　　未曾睹是變
　太子本棄國　　求道度眾生
　恭勤無數劫　　于今乃得成
　今王莫恐畏　　且寬意悅豫
　我以壞眾惡　　為王太子使
　王聞太子問　　淚下如雨星
　十二年已來　　乃承悉達聲
　今從吉祥至　　思寤如更生
　太子舍國位　　成道號何名
　出國坐六年　　精進現成佛
　號曰天中天　　三界尊第一
　本時在我國　　為作眾寶殿
　刻鏤諸妙飾　　于今室何如
　優陀耶答曰　　佛之真正微
