  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　堅意。復有四法。當知是為善知識相。何謂為四。知地知說知人知行。云何知地。隨人知地。云何知人。隨其所行能知。是人住多欲地。是人住多恚地。是人住多癡地。是人住定欲地。是人住定恚地。是人住定癡地。是人住定欲恚地。是人住定欲癡地。是人住定恚癡地。是人住定欲恚癡地。眾生若在三不善等諸地。皆悉能知。知已隨所住地如應教化。隨諸菩薩種種欲樂。皆悉能知。堅意。若人成是四法者。當知是為善知識也。堅意。復有四法。當知是為善知識相。何謂為四。能調伏語令人住甚深法中。能隨時教隨時消息。爾時世尊即說偈言。  
　　知隨人所行　　諸地有差別 
　　知隨地教化　　故能速得成 
　　能說法調伏　　令住甚深法 
　　隨時而呵責　　亦隨時消息 
　　雖有善好言　　非時則不受 
　　是故有智者　　隨時而從舍  
　　堅意。復有四法。當知是為善知識相。則能令人修是三昧。何等為四。能令弟子出家行離。又能令人入深法觀。能令住定。于一切緣而無所礙離于諸相。堅意。有是四法。當知是為善知識也。佛說偈言。  
　　若人贊出家　　及行離住處 
　　令弟子住中　　是名善知識 
　　令住第一義　　甚深妙法中 
　　令住無相定　　是真善知識  
　　復次堅意。菩薩若成四法。能修習是三昧何謂為四。舍離自心隨順師意離于諸緣。為是三昧常勤精進終不懈息。亦為欲得是三昧故。樂住閑處離眾憒鬧。菩薩若成是四法者。能得習是三昧。堅意。菩薩復有四法。能疾得是三昧。何謂為四。善取佛相乃至夢中亦見諸佛。善取說法相乃至夢中亦得聞法。為眾生說而不疲惓。得深法忍壞諸法故。行無依定隨離心故。堅意。菩薩有是四法。能疾得是三昧。爾時世尊說此偈言。  
　　是人不舍　　諸世尊相　　常緣佛相 
　　不離目前　　具足見佛　　相三十二 
　　聽佛說法　　諦取是相　　于深必定 
　　法中得忍　　不依禪定　　樂隨離心 
　　非滅法故　　壞裂諸法　　諸法非法 
　　是人所樂　　觀諸相時　　無所分別 
　　信解諸法　　皆是佛身　　不著言辭 
　　不隨他語　　自知是相　　亦為人說 
　　菩薩若得　　如是法忍　　是名智者 
　　逮是三昧　　近善知識　　修佛贊法 
　　教化眾生　　住深定法　　堅意菩薩 
　　若有四法　　則能修習　　逮是三昧  
　　何謂為四。善知緣相善分別緣。善知轉緣。善知本行。有是四法。則能速成了達是定。爾時世尊而說偈言。  
　　菩薩多聞有智者　　應為他說是三昧 
　　又從諸佛聞善法　　亦應為人而演說 
　　以緣佛身諦取相　　修是寂滅妙三昧 
　　又于諸世尊身相　　深取種種差別相 
　　三十二相及身相　　形相色相光明相 
　　面貌眉間白毫峙　　當取如是人尊相 
　　取是諸相在現前　　常當觀察差別相 
　　亦緣各各諸身分　　不以一法為佛身 
　　以心分析諸佛身　　是心無形本性凈 
　　雜雜隨緣念念滅　　在緣會生各異相 
　　既知心相不暫停　　當知是緣亦生滅 
　　是法皆從分別生　　若無分別是最樂 
　　善知心性是轉相　　亦知諸緣是轉相 
　　知世界空皆如炎　　能知是已念不亂 
　　能如是知諸法義　　即能變化多佛相 
　　而于佛相無所著　　知諸世界皆空故 
　　于諸緣中不取相　　當知身心是轉相 
　　如是法中能了達　　故能疾得是三昧 
　　于說法時現神力　　亦于所說無錯謬 
　　能令眾生起善福　　亦能疾得如是法  
　　堅意。菩薩有四法能成是三昧。成已能為他說。何謂為四。為得是三昧故勤行不息晝夜經行。若欲坐時先念諸佛坐于道場今現在前。法施眾生無所吝惜。于說法者現如世尊。分析自身不依于法。以無依止為眾說法。菩薩能如是行如是念如是緣。安處法座廣行法施得是三昧。或有菩薩從法座起得是三昧。復次堅意。菩薩若成四法得是三昧。何謂為四。菩薩為出家人修遠離行舍憒鬧故。但畜三衣離貪著故。于在家眾及出家眾不作諸緣。離非時過故。得深法忍樂空寂故。堅意。菩薩成是四法得是三昧。堅意。在家菩薩若成四法能得是三昧。何謂為四。菩薩若在居家受持五戒。常日一食依于塔廟。廣學多聞達知諸論。亦應親近諸善知識善能教化是三昧者。堅意。在家菩薩有是四法能得是三昧。復次堅意。在家出家菩薩若成四法得是三昧。何謂為四。具足持戒凈行活命離諸疑悔。為是三昧不貪身命不依于法。隨所從聞及能教化是三昧者。于是人中生世尊想。修習如是念佛三昧時。應離慳心。堅意。若有在家出家菩薩。有此四法得是三昧。堅意。若人發大乘心欲得是三昧。當修四益法。何謂為四。應順觀身不生身覺。應順觀受不生受覺。應順觀心不生心覺。應順觀法不生法覺。堅意。菩薩成是四法者助是三昧。爾時世尊欲明此義。而說偈言。  
　　菩薩應修習　　佛所贊念處 
　　比丘自行處　　能得是三昧 
　　當應分析身　　亦不應依止 
　　以無依止心　　當得是三昧 
　　于受心法中　　亦無所依止 
　　是法不思議　　當得是三昧 
　　應修習四禪　　及修四正勤 
　　不依止是法　　當得是三昧 
　　于四如意足　　及四無礙智 
　　當修習是法　　莫生慳吝心 
　　應安住戒中　　親近善知識 
　　說是三昧者　　應生世尊想 
　　以多聞為本　　從是起三昧 
　　隨諸佛所說　　如教而修學 
　　是名為上眼　　法眼無有上 
　　是中無障礙　　以教化眾生 
　　是眾經之本　　能生多聞法 
　　菩提從此成　　是故常修學 
　　佛所有十方　　及四無礙智 
　　皆從是中出　　是故當修學 
　　菩薩能得是　　佛所說三昧 
　　是人說法時　　辯才不可盡 
　　是人于諸法　　能達知等相 
　　如海無增減　　無能窮竭者 
　　若得是三昧　　不隨他人教 
　　若聽受法時　　不觀他人說 
　　諸天鬼龍王　　夜叉緊陀羅 
　　人非人眾等　　觀菩薩所說  
　　此下丹鄉有　　皆言云何住　　云何而修學 
　　從何得此法　　今為我等說　)  
　　住是三昧故　　知眾生深心 
　　亦知心所樂　　隨宜為說法 
　　今我是經中　　有所說諸佛 
　　住是三昧故　　悉知其名字 
　　亦能知諸佛　　所說種種法 
　　隨心所緣念　　即時皆能知 
　　一切諸世尊　　所有弟子眾 
　　住是三昧故　　皆悉能見知 
　　知諸佛世界　　種種莊嚴事 
　　亦知彼受量　　得是三昧故 
　　知諸劫歲數　　及日月時節 
　　十方世界中　　諸佛兩足尊 
　　皆知是諸佛　　亦知是佛土 
　　亦知諸世尊　　若干差別名 
　　善修是三昧　　故能悉知見 
　　亦知諸世尊　　所有弟子眾 
　　為眾所說法　　皆悉能知見 
　　一切佛所行　　及諸深妙法 
　　善習三昧故　　皆悉能知見 
　　于未來世中　　無量諸世尊 
　　字名及種姓　　一切悉見知 
　　亦知其壽量　　及諸弟子眾 
　　所說諸經法　　皆能悉了知 
　　知諸佛世界　　及種種莊嚴 
　　諸佛滅度后　　法住之久近 
　　住是三昧中　　皆悉知此事 
　　故求多聞者　　當修是三昧 
　　常修是三昧　　達知諸義趣 
　　當知是三昧　　入佛智初門 
　　從是生眾生　　亦生佛智慧 
　　亦于中出生　　無量諸福德 
　　若有人發心　　求無上菩提 
　　盡供過去佛　　及諸弟子眾 
　　為供一一佛　　及諸弟子眾 
　　能舍滿三千　　大千界珍寶 
　　以爾所財寶　　具滿一劫中 
　　皆如是供給　　諸佛及圣眾 
　　于未來世中　　所有諸世尊 
　　亦皆盡供給　　及諸弟子眾 
　　堅意汝當知　　是人所得福 
　　求佛無上法　　不可思議智 
　　若人求佛道　　修習是三昧 
　　從是三昧故　　多聞轉高勝 
　　既得多聞已　　廣為眾生說 
　　是福過于彼　　不可得思量 
　　是福無有量　　能增長智慧 
　　若修是三昧　　不須供諸佛 
　　若以香涂香　　衣食及湯藥 
　　以此供諸佛　　不名為真供 
　　如來坐道場　　所得微妙法 
　　若人能修學　　是真供諸佛 
　　若求佛道者　　欲得見諸佛 
　　應勤修是法　　疾得是三昧 
　　若聞是三昧　　能生歡喜心 
　　當知是眾生　　曾見數千佛  
　　復次堅意。若善男子善女人求佛道者。供給嚴飾如來塔廟。則得具足四大凈愿。何謂為四。能得第一凈妙色身。能得常生離諸難處。亦能堅心受持善法。能見諸佛得不壞信漸。當逮得無上菩提轉妙法輪。是名為四。爾時世尊欲明此義。而說偈言。  
　　智者能供給　　諸佛尊塔廟 
　　能具圣所贊　　四種大凈法 
　　常生離難處　　能得正真見 
　　常能見諸佛　　見已心亦凈 
　　得深信堅固　　不動如須彌 
　　畢定得佛智　　速轉無上輪  
囑累品第三十五  
　　復次堅意。若善男子善女人發大乘心。若佛現在若滅度后。眾華瓔珞若上華香以為供養。以是緣故得八具足福。身色具足。財物具足。眷屬具足。持戒具足。禪定具足。多聞具足。智慧具足。所愿具足。是名八具足福。爾時世尊欲明此義。即說偈言。  
　　若求佛道者　　供給佛塔廟 
　　世世得福報　　汝當一心聽 
　　常具足身色　　見者心得凈 
　　福德大財富　　及得善眷屬 
　　安住于戒中　　能深入禪定 
　　得多聞智慧　　無量如大海 
　　諸有所愿求　　皆悉能具成 
　　世間中尊上　　第一良福田 
　　以是善根故　　得相三十二 
　　相相各明顯　　以是嚴其身 
　　是一一諸相　　以眾好嚴飾 
　　一一諸相中　　各有八十光 
　　是一一光中　　其明甚清徹 
　　于八十種好　　亦出諸光明 
　　從諸善業緣　　亦從愿故生 
　　隨諸愿差別　　故得如是相 
　　足輪相一指　　以眾好莊校 
　　是福德神力　　汝當一心聽 
　　我是足指中　　有好名照明 
　　有光名極高　　安住于此中 
　　能演出光明　　猶如過愛珠 
　　是光如半月　　在于須彌山 
　　有相名堅集　　有八十億光 
　　諸光各有名　　亦各有明色 
　　我從一光邊　　出千種色明 
　　圍繞大千界　　下方作佛事 
　　我今若普放　　善業所得光 
　　世界若大小　　一切皆迷悶 
　　從是光現無量佛　　遣到十方諸世界 
　　廣化眾生作佛事　　有如是等神通力 
　　我有三昧能普照　　用是三昧見世界 
　　此三昧名須彌相　　是中有光名善法 
　　有三昧名首楞嚴　　于一切中為最勝 
　　因以凈心故能得　　通達十方無掛礙 
　　有人見佛現滅度　　或有見佛初入胎 
　　有人見生無所畏　　其心安靜行七步 
　　或有人見坐道場　　謂我方今始成佛 
　　又復見我轉法輪　　又見修行菩薩道 
　　汝等觀是三昧力　　佛住是中得自在 
　　有人知我壽劫數　　或有知我壽半劫 
　　有見我壽一小劫　　若二三四若過是 
　　有見我壽一億歲　　又見過是若復少 
　　此閻浮提世界人　　知我壽命八十歲 
　　又見我壽一日夜　　又人知我壽長遠 
　　或有三千大千界　　謂我壽天一日夜 
　　我知是人心喜樂　　隨其所樂為說法 
　　隨眾所應為示現　　各各自謂為我說 
　　見以歡喜生信解　　是佛希有神通力 
　　我若示汝所為事　　一切凡夫皆狂惑 
　　如來所行所為事　　汝等設見亦不識 
　　菩薩若知我深行　　是人便能轉法輪 
　　諸說法者各所樂　　不能盡知我所行 
　　若不能知普智行　　是人所說甚微淺 
　　若聞是法心退沒　　我以是故無所說 
　　若人能知普智行　　是人心終不退沒 
　　知一切法皆悉等　　是人隨順我所行 
　　堅意當知是諸經　　于將來世無受者 
　　唯除此會八菩薩　　今于我前合掌立 
　　堅意當知如是人　　則能知我甚深行 
　　亦為先會法之首　　常能照然佛法炬 
　　常教眾生菩提心　　常為諸佛所稱嘆 
　　如今于我現前立　　過去佛前亦如是 
　　如恒沙數諸世尊　　是人皆現于前立 
　　時五百人從坐起　　合掌白言當護法 
　　皆是佛聽護法者　　堅意汝亦在是數 
　　復有八十菩薩起　　皆為救護佛法故 
　　世尊我于未來世　　受持佛法如說行 
　　當于濁亂惡世中　　廣說流布是法種 
　　世尊尋便為授記　　即飛空中七多羅 
　　八十億人得深喜　　各各自聞得受記 
　　爾時佛告阿難曰　　汝能于后惡世中 
　　受持如是諸經不　　答言世尊我不堪 
　　佛知故問迦葉言　　汝能于我滅度后 
　　受持如是諸經不　　答言世尊我不堪 
　　我能把持三千界　　及大海水諸山林 
　　諸余粗重悉能持　　不能惡世護持法 
　　今世比丘多弊惡　　不隨世尊所教法 
　　何況世尊滅度后　　誰能信受是深經 
　　必當語我如是言　　汝年老耄無智慧 
　　云何反能教我等　　利根聰辯解義者 
　　世尊如是弊惡人　　樂世文頌外道論 
　　舍離甚深禪定樂　　皆悉樂著世俗事 
　　多欲難滿無厭足　　貪著美味求利養 
　　我不能救是惡人　　見已反增我憂惱 
　　我在空閑獨處時　　釋梵諸天來語我 
　　我世尊說如是法　　令多眾生住圣道 
　　有某比丘得無漏　　某得神通到彼岸 
　　我聞是已心喜悅　　而答釋言何足怪 
　　于后惡世釋梵天　　來至我所啼哭言 
　　大德當知佛法壞　　我聞是已懷憂惱 
　　不能廣說是罪緣　　亦復不能持此經 
　　亦不能為作證明　　惡世比丘難與言 
　　時諸天神皆啼哭　　爾時佛告迦葉言 
　　我亦先知汝不能　　受持擁護我法種 
　　我諸聲聞弟子等　　無能受持如是經 
　　但諸菩薩承佛力　　則能受持如是法 
　　于后惡世或生疑　　我今當斷此人惑 
　　是經何故先來無　　但是比丘自造作 
