　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷
右五論十卷同帙  成唯識論一部十卷(護法等菩薩造)  佛地經論一部七卷(一百十九紙)  唯識論一卷(或云唯識無境界十九紙)  唯識論一卷(修道不共他與元魏留支譯者小異十一紙)  唯識二十論頌一卷(天親菩薩造九紙)

右四論十卷同帙  菩提資糧論一部六卷(一百六十七紙)  寶積經論一部四卷

右二論十卷同帙  彌勒菩薩問經論一部六卷(或十卷或五卷一百四十五紙)  文殊問菩提心經論一部二卷(一名伽耶山頂經論三十四紙)  大丈夫論一部二卷(四十紙)

右三論十卷同帙  中邊分別論一部二卷(三十八紙)  辯中邊論一部三卷  辯中邊論頌一卷  佛阿毗曇論一部二卷(四十四紙)  順中論一部二卷

右五論十卷同帙  金剛般若論一部二卷(二十八紙)  三無性論一部二卷(或一卷三十四紙)  金剛般若經論一部三卷(五十五紙)  金剛般若波羅蜜經破取著不壞假名論一部二卷(四十九紙)  妙法蓮華經論一卷

右五論十卷同帙  顯識論一卷  因明正理門論一卷(陳那菩薩造十二紙)  因明入理門論一卷(商羯羅主造六紙)  大乘五蘊論一卷(八紙)  百法明門論一卷(二紙)  十二門論一卷(龍樹菩薩造二十八紙)  十八空論一卷(十九紙)  入大乘論二卷(堅意菩薩造四十七紙)  寶行王正論一卷

右九論十卷同帙  方便心論一卷(十七紙)  發菩提心論一部二卷(天親菩薩造三十二紙)  如實論一卷(二十二紙)  緣生論一卷(十紙)  十二因緣論一卷(九紙)  百字論一卷(九紙)  一輸盧迦論(亦名一輸迦論)

右二論同卷  大乘廣五蘊論一卷(十八紙)  破外道四宗論一卷(二紙)  破外道涅槃論一卷(六紙)

右方便心等十論十卷同帙  決定藏論三卷  回諍論一卷(二十五紙)  大乘起信論一卷  大般涅槃經本有今無偈論(六紙)  大般涅槃經論(十一紙)

右二論同卷  轉法輪經論一卷  寶髻菩薩四法經論一卷(十二紙)  無量壽經論(優波提舍造八紙)  轉識論  解拳論

右三論同卷  大乘法界無差別論一卷(七紙)

右決定藏等一十一論十卷同帙

大周刊定眾經目錄卷第十三(見定流行入藏目卷上)大周刊定眾經目錄卷第十四(見定流行入藏錄卷下)

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　小乘修多羅藏　

二百七部(四百四十三卷)四十四帙

　　單譯經    陰持入經一部二卷  大安般守意經一部二卷(或一卷)  大安般經一卷  八大人覺經  出家緣經(一云出家因緣經)  阿含正行經(一名佛說正意經)  十八泥犁經  法受塵經  禪行法想經  佛說處處經

右七經同卷  堅意經(一名堅心正意經一名堅心經)  長者子懊惱三處經(亦云長者懊惱經亦直云三處惱經)  揵陀國王經  須摩提長者經  阿難四事經  未生怨經  三品弟子經(一名弟子學有三輩經或無有字)  四愿經

右八經同卷  胞胎經一卷(一名胞胎受身經)  五百弟子自說本緣經一卷(化度錄云五百弟子自說本起經)

右陰持入等二十經九卷同帙  四輩經  大迦葉本經(寶唱錄無大字)  當來變經(或云當來變滅經)  清凈法行經

右四經同卷  過去佛分衛經  時非時經(一名時經)  羅云忍辱經(一名忍辱經)  佛為年少比丘說正事經  難提釋經

右五經同卷  沙曷比丘功德經  救護身命濟人病苦尼經

右二經同卷  五苦章句經一卷(又名五苦經一云凈除罪蓋經娛樂佛法經一名五道章句經)  般泥洹時大迦葉赴佛經(或云摩訶迦葉經)  大魚事經  見正經(一名生死變識經)  阿難七夢經(一名阿難八夢經或無八字)  呵雕阿那含經(一名荷雕阿那含經一名阿調阿那含經)

右六經同卷  達摩多羅禪經一部二卷(一名不凈觀經一名道地經)  栴檀樹經  燈指因緣經  佛臨般涅槃略說教誡經(一名遺教經)  婦人遇辜經(一名婦遇對經)

右五經同卷  辯意長者子問經(一名長者問意經)  凈飯王般涅槃經

右二經同卷  無垢優婆夷問經  四天王經  十二頭陀經(一名沙門頭陀經)  摩訶迦葉度貧母經  十二品生死經  樹提伽經  四品學法經

右七經同卷

右四輩等三十二經十卷同帙  本事經一部七卷  諫王經(亦名大小諫王經)  高王觀世音經  法常住經

右三經同卷  那先比丘經一部二卷(或一卷)  五無返復經(一名五有返復大義經)  佛大僧大經  耶只經  末羅王經  摩達國王經  五恐怖世經  旃陀越經  懈怠耕者經(舊錄云懈怠耕兒經)

右八經同卷

右本事等一十三經十一卷同帙

　　重譯經    正法念處經一部七十卷  雜寶藏經一部八卷(或十卷或十三卷)  毗耶娑問經一部二卷

右二經十卷同帙  出曜經一部十九卷  有眾生三世作惡經一卷

右二經二十卷二帙  賢愚經一部十二卷(或十六卷或十七卷或十五卷)  起世因本經一部十卷(一云起世經)  雜阿含經一部五十卷  修行道地經一部七卷(或六卷)  七處三觀經一卷(或二卷)  九橫經  八正道經  五陰譬喻經(一名水沫所漂經)  轉法輪經  禪行三十七品經  獨富長者經  馬有八態經(一名馬有八弊惡態經或云馬有八態譬人經)  馬有三相經

右八經同卷  不自守意經(一名自守經一名自守意經)  圣法印經  波斯匿王祖母命終經  比丘避女惡名欲自殺經  戒相應法經(一名戒相應經)  戒德香經(一名戒德經)  比丘聽施經(一名聽施比丘經)

右七經同卷  雜阿含經一卷

右修行道地等一十八經十一卷同帙  增一阿含經一部五十卷(內典或五十一卷長房入藏錄四十二卷經)  長阿含經一部二十二卷(長房入藏錄云二十五卷一十八經別)  中阿含經一部六十卷(或五十八卷)  生經一部五卷(或四卷寶唱云論生經)  四諦經  是法非法經  一切流攝守因緣經(一名流攝經一名一切流攝守經吳錄云流攝守因經一名受因經)

右三經同卷  漏分布經  十支居士八城人經  本相倚致經(吳錄云大相倚致經)  緣本致經  阿那律八念經(一名禪行斂意經或云直八念經)

右五經同卷  賴吒和羅經(一云羅漢賴吒和羅經)  梵摩喻經

右二經同卷  齋經(一名八關齋經一名優婆夷墮舍迦經)  申日經  釋摩男本經(一名五陰因事經)  諸法本經  孫多耶致經(一名梵志孫多耶致經)  七知經(或云七智經)

右六經同卷  恒水喻經(一名海有八德經一名瞻波比丘經一名法海經長房錄云恒河喻經)  比丘問佛多優婆塞命終經  佛說求欲經  新歲經

右四經同卷

右生經等三十一經十卷同帙  頂生王故事經(一名文陀竭王經一名頂生王經)  泥梨經

右二經同卷  蓱沙王五愿經(一名弗迦沙王經)  鸚鵡經(一名兜調經)  瞿曇彌記果經

右三經同卷  堿水喻經(僧祐錄安公出中阿含舊錄云堿水譬經出阿含經)  閻羅王五天使者經(一名鐵城泥梨經)

右二經同卷  古來世時經  長壽王經

右二經同卷  魔嬈亂經一卷(一名弊魔試目連經一名魔王入目揵蘭腹經)  梵志阿跋經一卷(一名阿跋摩納經一名佛開解阿跋梵志經)  普法義經一卷(亦云普義經亦云具法行經)  十報法經一部二卷(一名多增道章經)

右頂生王等十三經九卷同帙  樓炭經一部六卷(或五卷或八卷)  迦羅越六向拜經一卷(一名六向拜一名大六向拜經一名威花長者六向拜)  七佛父母姓字經(一名婦人無匹請佛經一名七佛姓字經)  阿難同學經  阿那邠坻化七子經  三摩竭經(一名須摩提女經一名難國王經一名恕和檀王經寶唱錄云三摩愒經)

右四經同卷  力士移山經(一名移山經)  四未曾有法經  琉璃王經  鴦崛髻經(一名指鬘經)  增一阿含經

右五經同卷  群牛譬經  行七行現報經  施食獲五福報經(一名福德經一名施色力經)  國王不梨先尼十夢經(一名國王七夢經)  放牛經

右五經同卷

右樓炭等十六經十卷同帙  梵網六十二見經一卷(一名梵網經)  大般涅槃經一部二卷  大般泥洹經一部二卷  般泥洹經一卷  寂志果經一卷  長者子六過出家經  大愛道般涅槃經  須達經(一名長者須達經一名三歸五戒慈心厭得經)

右三經同卷

右八經八卷同帙  別譯雜阿含經一部二十卷  坐禪三昧經一部三卷(或二卷)  玉耶經(一名長者詣佛說子婦無敬一名七婦經)  阿速達經  盂蘭盆經(右別本五紙云凈土盂蘭經未知所出)  四自侵經  灌蠟經(一名般泥洹后四輩灌蠟經)  報恩奉盆經

右六經同卷  阿蘭若習禪法經二卷(或無經字)  罪福報應經一卷(一名分別報應經)  業報差別經一卷  摩登女經(一名摩鄧女經一名阿難為蠱道女惑經)  摩登女解形中六事經  阿難分別經(一名分別經一名阿難問事佛吉兇經)  五母子經  沙彌羅經

右五經同卷  罪業報應教化地獄經一卷(或云地獄報應經)  阿難問事佛吉兇經一卷(僧祐錄云或名阿難問經)

右坐禪等十七經十一卷同帙  摩登伽經一部三卷(或二卷)  舍頭諫經一卷(一名太子二十八宿經一名虎耳太子化度錄云虎耳意經第二出與摩登伽經同本異出與漢世高出者少異)  義足經一部二卷  修行本起經一部二卷(寶唱錄云一名宿行本起經)  太子本起瑞應經一部二卷(初出亦云瑞應本起經亦云中本起經)

右五經十卷同帙  中本起經一部二卷(或云太子中本起經)  過去現在因果經一部四卷  雜藏經(與鬼問目連餓鬼報應目連說地獄餓鬼因緣等四本同體異名別譯見寶唱錄)  鬼問目連經  餓鬼報應經(一名目連說地獄餓鬼因緣經)

右三經同卷  興起行經一部二卷(一名十緣經)  奈女耆域經一卷(或云柰女經)  貧窮老公經(一名貧老經)  越難經(一名難經第二出寶唱錄云目難長者經)  七女經(一名七女本經長房錄云出阿毗曇)  龍王兄弟經(一名難陀龍王經)  八師經  四十二章經  所欲致患經

右七經同卷

右中本起等十四經十一卷同帙  優婆夷凈行經一部二卷  僧護因緣經一卷(或無因緣)  佛入涅槃密跡金剛力士哀戀經一卷  佛滅度后棺斂葬送經(一名比丘師經一名師比丘經)  頞多和多耆經  迦旃延說法沒盡偈經  輪轉五道罪福報應經

右四經同卷  作佛形像經(一名優填王作佛形像經一名作像因緣經)  十二因緣阿含口解經

右二經同卷  未曾有經  護凈經  木患子經  普達王經  盧至長者經

右五經同卷  五王經  旃檀越國王經  錫杖經  無上處經

右四經同卷

右凈行等十八經八卷同帙

　　小乘毗尼藏　

三十五部(二百六十卷)二十八帙    十誦律一部六十一卷  四分律一部四十卷(或七十卷或六十卷)  摩訶僧祇律一部四十卷  彌沙塞五分律一部三十四卷  善見毗婆沙律一部十八卷  鼻柰耶律一部十卷(一名戒因緣經)  大愛道比丘尼經一部二卷  解脫戒本一卷(出迦葉毗律)  十誦比丘戒本一卷  十誦比丘尼戒本一卷  僧祇戒本一卷  僧祇大比丘戒本一卷  僧祇比丘尼戒本一卷  四分比丘僧戒本一卷  四分比丘尼戒本一卷

右九經十卷同帙  大比丘三千威儀經一部三卷  戒消災經一卷(或云戒伏消災)  彌沙塞比丘戒本一卷(或云五分戒本)  大沙門百一羯磨一卷  十誦僧尼要事羯磨一部二卷  曇無德羯磨一卷  四分羯磨一卷

右七經十卷同帙  優婆離問佛經一卷(或云優波離律)  真偽沙門經一卷(一名摩訶比丘經)  迦葉禁戒經一卷(一名摩訶比丘經一名真偽沙門經)  沙彌十戒并威儀一卷  沙彌離戒經一卷  舍利弗問經一卷  律二十二明了論一卷(亦直云明了論)  沙彌威儀經一卷  優婆塞五戒相一卷  優婆塞五戒威儀經一卷

右十經論等十卷同帙  毗尼母論一部八卷  薩婆多摩得勒伽一部十卷  薩婆多毗尼毗婆沙一部九卷

　　小乘阿毗達摩藏　

三十六部(七百四十四卷七十三帙)    大毗婆沙論一部二百卷  順正理論一部八十卷  阿毗曇八揵度毗婆沙一部八十四卷(或一百九卷或六十卷)  顯宗論一部四十卷  發智論一部二十卷  阿毗達磨俱舍論一部三十卷  俱舍論頌一卷  尊婆須蜜所集論一部十二卷(或十卷)  鞞婆沙阿毗曇論一部十九卷(或十五卷或十四卷或云毗婆沙亦云廣說)  阿毗曇八揵度一部三十卷(或二十卷一名迦旃延阿毗曇八揵度)  舍利弗阿毗曇一部三十卷(或二十卷或二十二卷)  成實論一部二十四卷(或二十卷或十六卷或十四卷)  法勝阿毗曇論一部六卷

右三論四十一卷四帙  雜阿毗曇心一部十一卷  分別功德論一部五卷(或四卷或三卷)  三法度論一部三卷(或二卷)  阿毗曇甘露味一部二卷(或云甘露味阿毗曇)

右三論十卷同帙  眾事分阿毗曇論一部十二卷  解脫道論一部十三卷(或十二卷)  四諦論一部四卷  隨相論一部二卷(或云求那摩諦隨相論)  入阿毗達磨論一部二卷  異部宗輪論一卷  十八部論  部異執論(一名執部異論)

右二論同卷

右六論十卷同帙  立世阿毗曇論一部十卷  俱舍釋論一部二十二卷  集異門足論一部二十卷  法蘊足論一部十二卷  識身足論一部十六卷  阿毗曇心一部四卷

右二論二十卷二帙  品類足論一部十八卷  阿毗達磨五事論一部二卷

右二論二十卷二帙  界身足論一部三卷  三彌底論一部三卷  辟支佛因緣論一部二卷

右三論八卷同帙

　　賢圣集傳　

二十一部(四十一卷)四帙    佛所行贊傳一部五卷(馬鳴菩薩造)  阿育王傳一部五卷(或七卷)

右二傳十卷同帙  禪秘要經一部四卷(亦名禪秘要無經字)  禪秘要經一部五卷(一名禪法要或為二卷)  禪法要解一部二卷  治禪病秘要一卷

右四經十二卷同帙  百喻集一部二卷  菩薩本緣集一部三卷(僧伽斯那撰或四卷)  龍樹菩薩為禪陀迦王說要偈(勸發諸王要偈)  請賓頭盧法  賓頭盧為王說法(西域抄集)  賓頭盧突羅阇為優陀延王說法

右四經同卷  馬鳴菩薩傳  龍樹菩薩傳  提婆菩薩傳  婆藪盤豆傳

右四傳同卷  四阿含暮抄一部二卷

右百喻等十一經九卷同帙  大阿羅漢難陀蜜多法住記一卷  法句集一部二卷  僧伽羅剎集經一部三卷  付法藏經傳一部四卷

右四傳十卷同帙

大周刊定眾經目錄卷第十四(見定流行人藏目卷下)

　　賢圣集傳　

二十六部四十四卷四帙    佛所行贊傳一部五卷(馬鳴菩薩造)  禪法要解一部二卷  勝宗十句義論一卷

右三經八卷同帙  禪秘要經四卷(亦云禪秘要無經字)  禪秘要經一部五卷(一名禪法要或為三卷)  治禪病秘要一卷

右三經十卷同帙  百喻集一部二卷  菩薩本緣集一部三卷(僧伽斯那撰或四卷)  阿育王傳一部五卷(或七卷)  孛經抄集一卷  無明羅剎集一卷  分別業報略集經(大勇菩薩撰)  龍樹菩薩為禪陀迦王說要偈(亦云勸發諸王要偈)

右二經同卷  金七十論一部三卷  請賓頭盧經  賓頭盧為王說法(西域抄集)  賓頭盧突羅阇為優陀延王說法

右三經同卷  馬鳴菩薩傳  龍樹菩薩傳  提婆菩薩傳  婆藪槃豆傳  撰集三藏及雜傳(西域圣賢所撰出真寂寺錄)

右五傳同卷自百喻等十四經十卷同帙  四阿含暮抄二集  大阿羅漢陀蜜多法住記一卷  法句集一部二卷  僧伽羅剎集經一部三卷  付法藏經傳一部四卷

右五傳等十二卷同帙

武周刊定眾經目錄卷第十四(見定流行入藏目卷下)

天策萬歲元年十月二十六日。都檢校刊定經目及經真偽佛授記寺大德僧明佺大周刊定眾經目錄卷第十五

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　偽經目錄(二百二十八部四百一十九卷)    寶頂經一卷(南齊永元元年出時年九歲)  凈土經七卷(南齊永元元年出時年九歲)  正頂經一卷(南齊永元元年出時年九歲)  法華經一卷(南齊永元元年出時年九歲)  勝鬘經一卷(南齊永元元年出時年九歲)  藥草經一卷(南齊永元二年出時年十歲)  太子經一卷(南齊永元二年出時年十歲)  伽耶婆經一卷(南齊永元二年出時年十歲)  波羅奈經一卷(南齊中興元年出時年十二)  優婁頻經一卷(南齊中興元年出時年十二)  益意經一卷(梁天監元年出時年十三)  般若得經一卷(梁天監元年出時年十三)  華嚴瓔珞經一卷(梁天監元年出時年十三)  出乘師子吼經一卷(梁天監三年出時年十五)  踰陀衛經一卷(梁天監四年臺內華光殿出時年十六)  阿那含經二卷(梁天監四年出時年十六)  妙音師子吼經三卷(梁天監四年出時年十六)  優曇經一卷  妙莊嚴經四卷  維摩經一卷  序七世經一卷

右件經凡三十四卷。昔有小尼不因師學忽然誦出。其名僧法。即南齊大學博士江泌之女也。隨朝費長房以為熏習。有由置于正目。仁壽及咸亨等諸目錄。皆編在偽部。謂非是佛說也。今之所撰取。則于仁壽等焉  善王皇帝經一部二卷(一名善王皇帝功德尊經或為一卷)  像法決疑經一卷  善惡因果經一卷  蒺梨園經一卷  佛說須彌四域經一卷  救蟻沙彌經一卷  華嚴十惡品經一卷  金棺敬福經一卷  照明菩薩方便臂喻治病經一卷  灌頂度星招魂斷絕復連經一卷  定行三昧經一卷(一名佛遺之行品摩訶目連所問經)  唯無三昧經一卷(一名唯務三昧)  大通方廣經一部三卷  觀世音十大愿經一卷  大乘蓮華為頭羅剎經一卷  馬陰藏經一卷(一名馬藏光明)  般若得道經一卷  初波羅耀經一部二卷  真諦比丘慧明經一卷(一名慧明比丘經一名清凈真諦經)  護身主妙經一卷(一名度世護世經)  大育王經一卷  胸有萬字經一卷(一名胸現萬字經)  花鮮經中說罪福經一卷  大阿那律經一卷  摩訶目連問經一卷(一名定行三昧經)  內三十七品經一卷  戒具三昧道門經一卷  最妙初教經一卷  天竺沙門經一卷  應行律經一卷  普賢菩薩說證明經一卷  大那羅經一卷  慧明正行經一卷  雨部獨證經一卷  大法尊王經一部三十一卷(亦名大法王經)  金剛藏經一部三十一卷  十方佛決狐疑經一卷  八方根原八十六佛名經一卷  彌勒成佛本起經一部七十卷  彌勒成佛伏魔經一卷  彌勒下教經一卷  妙法蓮華度量天地經一卷(亦名度量天地經)  造天地經一卷  觀世音詠托生經一卷  滅七部莊嚴成佛經一卷  照明菩薩經一卷  首羅比丘見月光童子經一卷  觀月光菩薩記經一卷  隨葉佛說須菩提經一部三卷(一名須菩提經)  阿難現變經一卷  般若玄記經一卷  幽深玄記經一卷  玄記經一卷  度世不死經一卷  大契經一部四卷(一名彌勒下生結大善契經或三卷)  發菩提心經一卷  缽記經一卷  五濁惡世經一卷  妙法蓮華天地變異經一卷  五辛經一卷(一云大乘般若五辛經)  小樓炭經一卷  正化內外經一部一卷(一名老子化胡經傳錄云晉時祭酒王浮造)  薩婆若陀眷屬莊嚴經一卷(舊錄稱梁天監九年郢州頭陀道人妙光造)  天皇梵摩經一卷  安墓經一卷  安冡經一卷  齋法清凈經一卷  安宅經一卷  妙寶車經一卷(淮州比丘曇靜撰)  天公經一卷  度生死海神船經一卷  度法護經一卷  北方禮佛咒經一卷  修行方便經一卷  偈令經一卷  提謂波利經一部二卷(舊錄稱宋孝武帝時北國沙門曇靜撰與一卷者邪正大乘)  咒魅經一卷  尸陀林經一卷  招魄經一卷  太子贊經一卷  比丘法藏見地獄變經一卷  閻羅王東太山經一卷  字論經一卷  救護眾生惡疾經一卷(一名救疾經)  五果譬喻經一卷  尼吒國王經一卷  銀蹄金角犢子經一卷  九十五種道經一部二卷(或名九十六種外道名同卷小義理乖正)  阿差末經一部十四卷  后母經一卷  度人王并庶民受戒正信除邪經一卷  相國阿羅呵公經一卷  戒果莊嚴經一卷(南齊永明年常侍庚頡造)  四身經一卷  異比丘尼戒本一卷(覓歷所傳尸利蜜多弟子)  五龍悔過經一卷(一名空惠悔過經)  異威儀經一卷(宋元嘉世曇摩耶舍弟子法度造)  五濁經一卷  五凡夫論一卷  大空般若論一卷  菩薩善戒比丘藏經  戒正信邪經  達空道士分別善惡度苦經  老子教人服藥修常住經  普慧三昧經  佛道定行經  決定要慧經  須彌像圖山經  滿子經卷下  法王經一卷  寶印經  佛說決疑經  佛說不死經  佛說大辯邪正法門經  佛性海藏經一部二卷  心王菩薩說頭陀經一卷  新像法決疑經一卷  佛說護身經一卷  勝德長者所問菩薩觀行經一卷  內天兄弟五人得天品經  反流盡源經一卷  師子鳩摩羅所問經一卷  大方廣不謗佛經一卷  本事經一卷  無量門凈除三障陀羅尼經一卷  三昧經童子菩薩四重問品  佛說天地圖像經一卷  大乘無盡藏經一卷  梵天王經一部二卷  側土經一卷  彌勒下生經一卷  佛說彌勒下生救度苦厄經一卷  圣水經一卷  佛說四門經一卷  佛說父母恩重經一卷  菩薩決定經一卷  新觀音經一卷  佛說延壽經一卷  閻羅王經一卷  續命經一卷  佛說益算經一卷  諸佛下生經一部二十卷  觀音無畏論一卷  佛說四贊偈及七佛名字禮懺經一卷  閻羅王說免地獄經一卷  佛說花光經一卷  三涂累劫不竟經  慈教經一卷  去惡除病經一卷  慈力王經一卷  勇意菩薩將僧忍見彌勒并示地獄經  寶登王太子經一卷  天宮經一卷  佛說咒溫疫氣經一卷(上舊本下新添)  折刀經一卷  大那羅經一卷  五戒本行經一卷  佛說修善行經一卷  佛說大通菩薩普利廣度經一卷  流炭經一卷  佛悲海中勇出一如無二行經一卷  如來成道經一卷  阿彌陀佛覺諸大眾觀身經一卷  佛說律藏經一卷  佛說救度大劫燒三災起經一卷  佛說一乘不假羊鹿經一卷  日藏觀世音經(一紙半)  聞善生信回惡經一卷  彌勒下生甄別罪福經一卷  大薩若經一卷  摩訶薩埵經一卷  秘要經一卷  清凈精進無上真諦大比丘慧法經一卷  佛說五無經一卷  佛初置塔經一卷  佛說太子成道經一卷  十往生阿彌陀佛國經一卷  恒伽達緣經一卷  寶圖經卷下  譬喻折羅漢經一卷  降棄魔菩薩經一卷  蜜多三昧經一卷  發問罪福應報經一卷  佛說尼吒國黃羅國經一卷  五戒經一卷  現報當受經一卷  佛說七佛神符經一卷  佛說益算神符經一卷
