　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行
某甲　各稱其名

踞(踞居)菩薩乘　簡羊鹿車

修寂滅行　簡四諦行

同入清凈實相住持　簡事相住持

以大圓覺為我伽藍　此云眾園。園是眾居處故。圓覺則萬德所依。以八識海澄流注寂滅。體遍法界故得名大。于四智中則圓鏡也

身心安居　身即五識。依色根所發故。心即意識。以五識取塵意識分別熏動心海波浪從生故不名安。今意無分別。五不妄緣識浪永寂與體一如。故名安也。身安故即成所作智。心安故則妙觀察智

平等性智　此以四惑相應妄計賴耶為自內我。于平等理中。起不平等見。今既所緣性寂。能緣七識自如。如性皆同。故平等矣

涅槃自性無系屬故　為簡二乘計著方處。今順法性故無所屬

今我敬請。不依聲聞。當與十方如來及大菩薩。三月安居。為修菩薩無上妙覺大因緣故。不系徒眾　小大安居略有八異。一所依異。別界圓覺。二假實異。定實示現。三住持異。事相實相。四結安異。對首作法獨自稱名。五成安異。身不出界心不起念。六失安異。身出越界念起背本。七還界異。身不逾時及界。念不間斷而覺八所期異。阿羅漢果無上菩提。有此八異。故云不依及為修等。大因緣者。不拘小節之意也。三結示休期

善男子。此名菩薩示現安居。過三期日隨往無礙　道場三期已滿。小乘夏限未終。以本非小乘安居故。不妨隨往無礙。三誡取邪證

善男子。若彼末世修行眾生。求菩薩道入三期者　指前行人

非彼所聞一切境界終不可取　總標加行中所證之境。誡其邪謬。謂信解行證雖階級不同。而所信乃至所證之法元來不異。謂解則解其所信。修則修其所解。證則證其所修。今明證得境界。若非本所信等法即不應取。二答加行文三。一別修三觀。二遍修三觀。三互修三觀。初文二。一別釋。二總結。初中三。一靜觀。二幻觀。三寂觀。初中又三。一修觀成

善男子。若諸眾生修奢摩他。先取至靜不起思念　義如上釋

靜極便覺　超動靜相圓覺顯現。如前從空入中也

如是初靜。從于一身至一世界　釋上靜相自他普遍。遍靜雖無先后。約行人趣入故。從陜至寬

覺亦如是　例于靜也。應云如是初覺從于一身至一世界。靜即是體是定。覺即是慧是用。初觀成不見自身之相。名一身靜。以身靜時當體是覺。名一身覺。世界亦然。二起功用

善男子。若覺遍滿一世界者。一世界中有一眾生。起一念者皆悉能知　知眾生念者。世界既全成覺。眾生全在覺中。故所起念無不了達。如影入鏡鏡照無遺

百千世界亦復如是　類此可解。說則以一例多。覺發則同時已遍。三誡邪證

非彼所聞一切境界終不可取　文義俱同上也。二幻觀文二。一明正觀

善男子。若諸眾生修三摩缽提。先當憶想十方如來十方世界一切菩薩。依種種門。漸次修行勤苦三昧　前至靜觀不假外緣。大起幻門中須憑圣境。前威德段中圓說。故約大悲化生。今道場之內且自克修。故約大智求佛。亦可諸佛菩薩必以大悲為本。但依佛菩薩種種之門。自然具大悲也。道場之內且學悲心。限滿對緣即將化用。漸次者前至靜歸體功則頓現。今隨差別之相故應漸次。所以前有起于功用。今則無文。是斯意也

廣發大愿自熏成種　愿者。希求欲樂之義。眾生無始已來。念念希欲五塵之境。今已了悟。故發心念念希欲悲智六度等境。熏心成習故云種也。二誡邪證

非彼所聞一切境界終不可取　同上。三寂觀文三。一修觀成

善男子。若諸眾生修于禪那。先取數門　此有二意。一者先用數息觀門。治諸覺觀漸入妙境。然修出入息者。有六妙門。謂一數。二隨。三止。四觀。五還。六凈。或依次第。或隨便宜。廣如疏釋。二者即下所知生滅心念。便是數門

心中了知生住滅念分齊頭數　由前心息相依息調心凈。故了知心中生住異滅。粗細妄念本末分齊頭緒數量。謂生滅各一。住四。異二。經無異字者。或脫或略。義必具有。據論所說十信凡夫覺滅相。三賢覺異相。十地覺住相。位滿覺生相。覺生相者。動念都盡唯一心在。故論云。心無初相。而言知初相者。即謂無念。若得無念者則知心相。生住異滅乃至皆無自立。本來平等同一覺故。釋曰。既云動念都盡本來平等同于一覺。正當此門絕待中觀。問文無無念之言。如何同此。答三觀體用文在前章。今此但明修之方便。彼有絕待之念。又有寂滅之文。由是科云靈心絕待。絕待無念一覺靈心豈非同邪。是知絕念之慧。方能了知生住滅念。故于此觀明之

如是周遍。四威儀中分別念數。無不了知　初則宴坐照見。后則行住皆知。知即無患。譬如妖魅所欲著人。若知其名自然消滅。涅槃云。如人覺知是賊。賊無能為。二起功用

漸次增進乃至得知百千世界一滴之雨。猶如目睹所受用物　凈身是圓覺自體。世界本在其中。觀行成就全合靈源。如雨滴數固宜本分。非唯雨滴萬物皆然。舉一例諸。且標雨滴。凡夫之類迷此真心。隨念所知。故無其用。三誡邪證

非彼所聞一切境界終不可取　文義準前。二總結

是名三觀初首方便　前問云。三種凈觀以何為首。故具答已結云。是名等也。即知前段三觀諸輪雖具釋相。趣入方便是此所明。二遍修三觀

若諸眾生。遍修三種勤行精進。即名如來出現于世　如來本所示生。秖緣勸物修習。今三觀既修則萬行已圓。故就此人已名佛出。又即此人本覺離念。名為佛出。然前離四病。云證覺般涅槃。今修三觀名如來出世。今以出世涅槃相對而釋。有其二門。一約實義。二約對機。實義有三。一緣起即空之真諦。則非出非般。故大經云。如來不出世亦無有涅槃。二真如緣起之俗諦。則念念處處而出現。念念處處而涅槃。大經又云。菩薩應知。自心念念常有佛成正覺。如自心一切眾生心亦復如是。即念念也。又云。當知無有少許處空無佛身。即處處也。涅槃者。即如上遍一切處出現之佛身。既是緣起有為之相。念念即生即滅四相同時。今以生生即滅。為念念處處而般涅槃。三約第一義諦。即常住世常涅槃。謂寂而常照為住世。照而常寂為涅槃。對機者。機緣感則菩提樹下而出現。機緣盡則雙林樹間而涅槃。故大經云。佛子諸佛如來為令眾生生欣樂故。出現于世。欲令眾生生戀慕故。示現涅槃。譬如日出普照世間凈水器中等。對今經意配釋可知。然此三觀雖各有證相。理實遍修方契圓覺。如前文說。三互修三觀文三。一明修觀不成

若后末世鈍根眾生。心欲求道不得成就　下中之下力不遂心。二令懺除惑業

由昔業障當勤懺悔。常起希望。先斷憎愛嫉妒諂曲求勝上心　重發誓愿決心欲證。加功勵志懺業斷惑。論中亦云。若人修行信心。以從先世罪業眾多障礙。應當勇猛禮懺等。三令隨便互修

三種凈觀隨學一事。此觀不得。復習彼觀。心不放舍漸次求證　有人色相所礙。空靜之觀難成。先觀色幻。幻即全空靜觀方成。復有執定實色。礙于心識難修幻觀。先知其體本無而不妨睹相。方成假幻。復有修中難成絕待。先知假全空而無假。空全而假無空。空假俱無絕于對待。方成寂滅。又有人直見心源。方知諸法即性故空。不壞相故假。或但從性現故假。無別所現故空。先后綺互如諸輪說。偈贊中二。全同長行

爾時世尊欲重宣此義。而說偈言

　圓覺汝當知　　一切諸眾生
　欲求無上道　　先當結三期　

期限也

　懺悔無始業　　經于三七日
　然后正思惟　

限內修行

　非彼所聞境　　畢竟不可取　

誡取邪證

　奢摩他至靜　　三摩正憶持
　禪邪明數門　　是名三凈觀(別修)
　若能勤修習　　是名佛出世(遍修)
　鈍根未成者　　常當勤心懺
　無始一切罪　　諸障若消滅
　佛境便前　

互修結前及安居之法。長有偈無。佛境出現長先偈后。余但文略耳

大文第三流通分。謂正宗之分法義已周。欲使廣益他方遠沾來世流傳通泰展轉無窮。故有此分。都無人傳是不流。流則不住不滯。傳之遇其障難是不通。通則不壅不塞。文五。一慶聞深法請問流通。二贊許佇聽交感流通。三依問宣說內護流通。四稟命加衛外護流通。五時眾受持總結流通。初文三段同上。今初

于是賢善首菩薩在大眾中即從座起。頂禮佛足右繞三匝。長跪叉手而白佛言　可知。二正陳中二。一慶聞所詮

大悲世尊。廣為我等及末世眾生。開悟如是不思議事　近慶道場遠該一部。二請問能詮

世尊。此大乘教　然正宗分中但問所詮法義。法義雖已圓備。凡心難可任侍。聞時令會分明。過后恐還遺忘。事須持教以教貫穿。文既不遺。隨文解義。依義起觀。方成真正修行。故此問經教也

名字何等　解義先須識名。迷名于義不了

云何奉持　前雖已說持法。今問持教

眾生修習得何功德　依理修行證圣。已知功德無邊。受持名教。恐無利益故問

云何使我護持經人　使我諸菩薩等于末世中云何衛護受持此經之人

流布此教至于何地　十法行也。若人一向于此了義經教。供養寫施聽受讀誦說釋思修。如是分布流傳。未審此人智慧功德畢竟至何位地。下三唱仿前

作是語已五體投地。如是三請。終而復始。爾時世尊告賢善首菩薩言。善哉善哉。善男子。汝等乃能為諸菩薩及末世眾生。問于如來如是經教功德名字。汝今諦聽。當為汝說。時賢善首菩薩奉教歡喜。及諸大眾默然而聽　三依問宣說文二。初且標能說能護之人

善男子。是經百千萬億恒河沙諸佛所說　說此經佛既是真身。真身無礙塵沙同體。故一說即是多說。華嚴云。十方諸如來同共一法身。一心一智慧。力無畏亦然。又不了義經則隨方有說不說。了義之教無佛不譚。如華嚴云。我不見有佛國土一說此經等

三世如來之所守護　亦如華嚴經云。我等諸佛護持此法。令未來世一切菩薩未曾聞者皆悉得聞

十方菩薩之所歸依　因行之中無不從此成佛

十二部經清凈眼目　良以推窮迷本照徹覺源。是以理貫群經義無不盡。于此若解則諸教煥然。若不了之何知正道。故云眼目。二正答所說所護之法文五。一答名字。二答所至。三答奉持。四答功德。五答護持。今初

是經名大方廣圓覺陀羅尼。亦名修多羅了義　經有五名。二名已釋

亦名秘密王三昧　非器不聞名秘。隨器異聞名密。三昧之名其數無量。圓覺三昧是彼根源。故稱王也

亦名如來決定境界　極證之處

亦名如來藏自性差別　如來藏即圓覺在纏之名。妄不能變名為自性。隨緣起妄名為差別。又空如來藏不空如來藏。即是差別

汝當奉持　敕令依此名義而持。謂已悟者文性離而持法。未悟者無離文而持義。是奉持之相也。然答奉持之問者。若以文顯。則不妨。因說經名承其文勢便于此答。若以義求。則在后頓漸門中。二答所至文二。一標行所依

善男子。是經唯顯如來境界。唯佛如來能盡宣說　前云是諸眾生清凈覺地。又說無明貪愛四相四病。今云唯顯如來境界者。下句自釋。唯佛能說。故說無明等皆無所有正是佛境。佛境若不顯現。眾生豈得皆空。生若不空豈徹覺地。故華嚴信位即佛境甚深。雖智與知殊。皆佛境界。是此意也。二依修所至

若諸菩薩及末世眾生。依此修行　十法行也

漸次增進至于佛地　由經唯顯佛境故。修之必至佛地。三答奉持文二一法

善男子。是經名為頓教大乘。頓機眾生從此開悟。亦攝漸修一切群品　宗是頓教。事具漸門。既頓漸俱收。則遲速皆益。入與不入總可留心。故正宗中分上中下。二喻

譬如大海不讓小流　謂漸教則乖頓教。頓門必具漸門

乃至蚊虻　此喻二乘受持

及阿修羅　此喻菩薩受持

飲其水者皆得充滿　大海有無量之水。飲之則量腹少多。圓覺有無邊法門。受之則隨器頓漸。四答功德文三。一以施寶校量顯聞經勝。意明其福。以福校量故。二以度人校量顯說經勝。意明其智。非智不能度人故。又聞者假令不解。亦生其福。說者必無不解。故唯智也。三以宿因反驗。顯信經勝雙明福智。初中二。初舉劣

善男子。假使有人。純以七寶積滿三千大千世界。以用布施　積福可知。二顯勝

不如有人聞此經名及一句義　如金剛經校量文例。謂世珍盈剎。能為漏果之資。妙法一言必獲菩提之報。二以度人校量者。謂前以劣福顯勝福。此以劣智顯勝智。文二。初舉劣

善男子。假使有人。教百恒河沙眾生得阿羅漢果　積德可知。二顯勝

不如有人宣說此經。分別半偈　凡全偈者。所謂四句。句有二種。謂文句義句。若約文句。即兩句為半偈。若約義句。即說一切法本來空寂。是半偈也。顯空體不空方為全偈。或無常真常為半及全。三以宿因顯信經勝。雙明福智者。經文自顯文二。一明聞信

善男子。若復有人。聞此經名信心不惑　二驗宿因文二。一反顯

當知是人。非于一佛二佛種諸福慧　二順明

如是乃至盡恒河沙一切佛所。種諸善根。聞此經教　亦如金剛文勢。然此宗信者。必是即解之信。信該果海不是小緣。故驗宿因。亦非聊爾人耳。五答護持

汝善男子。當護末世是修行者。為令惡魔及諸外道。惱其身心令生退屈　前問云何護持。今答意云。但莫令惡魔外道惱身心者。即是護持。然惱身心俱通魔外。若以義配者。外道以邪智惑人令疑。是惱心也。魔以神力令種種不安。乃至病等。是惱身也。故經說。眾魔者樂生死。外道者著諸見等。二事皆令初心行人退屈。實藉護持。四稟命外護文三。一力士眾

爾時會中有火首　首頭也。頭有火焰故

金剛　執此杵故。若取名者云露肩神

摧碎金剛尼藍婆　未詳唐語

金剛等八萬金剛。并其眷層。即從座起。頂禮佛足右繞三匝。而白佛言。世尊。若后末世一切眾生。有能持此決定大乘。我當守護如護眼目。乃至道場所修行處。我等金剛自領徒眾。晨夕守護令不退轉　此神初發心時常發大愿。愿為力士護修行人

其家　在家眾也

乃至永無災障疫病銷滅　凡發大心多有障難。障難多種略舉災病。故云乃至也。今由神護一切皆除

財寶豐足　修道資緣也。不必富奢方名豐足。故次但云

常不乏少　不乏少故。進趣妙門不退屈也。二天王眾

爾時大梵王　別指初禪王娑婆世界主

二十八天王　總指三界

并須彌山王　別名帝釋

護國天王等　別顯四王。別標三類者。以梵與釋諸佛轉法輪時皆為請主護世持國使災害不生故。于總列之外而更別明

即從座起。頂禮佛足右繞三匝。而白佛言。世尊。我亦守護是持經者。常令安隱心不退轉　正明護持三鬼王眾

爾時有大力鬼王。名吉槃茶　亦云鳩槃茶。食人精血。其疾如風變化稍多。住于林野。管諸鬼眾。故號為王。來至道場而為上首

與十萬鬼王　其數十萬。一一若斯。依附深山或居巖穴。其形可畏通變極多。不屬人天。住居鬼趣

即從座起。頂禮佛足右繞三匝。而白佛言。我亦守護是持經人。朝夕侍衛令不退屈　無障難故不退

其人所居一由旬內　一由旬則四十里。一云十六里

若有鬼神侵其境界。我當使其碎如微塵　碎鬼神境界者。護佛菩提心故。五時眾受持

佛說此經已。一切菩薩天龍鬼神八部眷屬。及諸天王梵王等。一切大眾。聞佛所說皆大歡喜。信受奉行　文殊所問經說。有三種義歡喜奉行。一說者清凈。不為取著名利所染故。二所說清凈。以如實知法體故三得果清凈。即說益也

　自惟無始迷心海　　曠劫漂沉生死波
　塵沙諸佛出人中　　浮木盲龜難值遇
　何幸此身逢了教　　千重疑滯類冰消
　尋思累世積聞熏　　慚愧多生善知識
　上士慈悲哀末世　　始終次第為咨詢
　能仁應感稱心源　　本末無遮頓演說
　已采群筌扣真寂　　隨應圣旨解斯文
　普回功德向眾生　　同入神通大光藏　

大方廣圓覺修多羅了義經略疏卷下二

　　圭峰定慧禪師遙稟清涼國師書

　(宗密)慶以天幸竊稟

和尚華嚴疏文。雖乖禮足且解生焉。(宗密)恨以累有事故。不獲早赴起居。下情伏增惶懼。既未系目。敢自陳心。若不粗述本緣。寧表誠素。欲書實語。恐塵瀆視聽。進退無已。伏惟照恕幸甚。(宗密)本巴江一賤士。志好道而不好藝。縱游藝而必欲根乎道。自齠年洎弱冠。雖則詩書是業。每覺無歸。而復傍求釋宗。薄似有寄。決知業緣之報。如影響應乎形聲。遂止葷茹。考經論。親禪德。狎名僧。莊居屢置法筵。素服濫嘗覆講。但以學虧極教。悟匪圓宗。不造心源。惑情宛在。后遇遂州大云寺圓和尚法門。即荷澤之裔也。言下相契師資道合。一心皎如萬德斯備。既知世業事藝本不相關。方始落[髟/米]披緇服勤敬事。習氣損之又損。覺智百煉百精。然于身心因果。猶懷漠漠。色空之理。未即于心。遂屢咨參方蒙授與。終南大師華嚴法界觀門。佛法寶藏。從此頓彰。同志四人琢磨數載。一句中理論則通宵未休。一事中義旨則塵沙莫算。達水常濕寧疑波湛之殊。悟鏡恒明不驚影像之變。凈剎穢土非壞非成。諸佛眾生何起何滅。由是念包三世同時互促互延塵與十方。全體相即相入多生。謬計反覆枉受于沉淪。今日正觀始覺元同于大用。然后所顯境界。離情則隨照分明能詮大經。配文則難為通會。章句浩博因果重疊。理雖一味勢變多端。差別義門囡盡血脈。不知科段意莫連環。縱使歷諸講場。不添已悟。名相繁雜。難契自心(宗密)謂言章疏例只如斯。遂休心傳教。適志游方。但以終南觀門為助緣。以離情順智為自力照融。通法界而棲托。指事理懸說。為利他以夢幻身心游影像世界。神冥妙境智歷義門。跋涉江山至于襄漢。于恢覺寺遇靈峰阇梨。即和尚門下一哲人也。寢疾數月漸至羸極。相見三日才通其情。愿以同聲之分經及疏鈔。悉蒙授與。議論未周奄然遷逝。斯則夙緣法會忍死待來。若見若聞無不嘆訝(宗密)渴逢甘露貧遇摩尼。騰躍之心手捧而舞。遂于此山返關絕跡。忘餐輟寢。夙夜披尋。以疏通經。以鈔釋疏。尋文而性離。照理而情忘。偶之于心會之于教。窮本究末宗途皎如。一生余疑蕩如瑕翳。曾所習義。于此大通。外境內心豁然無隔。誠所謂太陽升而六合朗耀。巨海湛而萬象昭彰。妙德妙智而頓開。普賢普行而齊現。五周四分一部之網在綱。六相十玄三乘之流會海。義則色空同于中道。教則權實融于圓宗。理則體用即寂。而性相宛然。智則凡圣混同。而因果不壞。顯隨緣而不變。弘經則理趣周圓。指幻而識真。修觀則禪心使曠。蕩九會經文無不契心。由斯可謂契經矣。使一真心地無不印經。由斯可謂心印矣。是知執三藏文者。誠為失道。局一性義者。猶未圓通。想夫斯流固宜絕分。聲聞聾瞽諒不虛哉。(宗密)未遇疏前。每覽古今著述。在理或當。所恨不知和會。禪宗天臺多約止觀。美則美矣。且義勢展轉滋蔓。不直示眾生自心行相。雖分明入處猶歷漸次。豈如問明釋文殊偈。印靈知而心識頓袪。懸談開分齊章。顯真空而相用繁起。起不異性故。事事融通。通而互收故。重重無盡。悟此則全同佛果。方是圓因。隨緣造修無非稱體。開頓漸禪要。可以此為楷模。傳權實教門。可以此為軌范。藥得雪山善見。群疾俱消。寶獲滄海摩尼。千珍隨念。況懸文卷半。諸義盡包。備核源流。遍窮名體。然后融成本部。全揀全收。茍能精之。已領百家之文義。少功多獲。要在茲焉。凡曰釋流孰不可習。(宗密)夙生多幸同種善根。遇如是經逢如是疏。頃于王膳未敢即餐。今得明文印決。心意泰然。誓愿生生盡命弘闡。當時便被僧尼徒眾。因請贊揚務自溫習。課虛順命。但依文配讀而已。詎足以發明于人。為顯圓宗多驚撫掌。爰有宿機堅種聞即稟承。從始洎終可數十人。誓愿修學。蓋茲疏文玄妙。傳之不虛。豈以微才能感如是。襄陽講罷。暫往東都。禮祖師塔。便擬馳赴。拜覲蓋緣夏逼。且止永穆寺。襄陽徒眾迤邐訪尋。再邀第二遍講。復聞茲經遂允眾請許。終懸疏卻赴上都。今月七日才畢。聽徒泰恭遂斷一臂云。自慶所逢之法。玄妙難思。用表懇誠。厥愿修學。此乃和尚道威德洽。教令將行。門下宗枝有斯精苦。伊且割截支體傷斷筋骨。都無痛惱。神色宛然。自初至今身心仍舊。若道若俗無不異之。觀智之功感應昭著。時臺省詢驗。事跡分明。留守崇敬大經已申中書門下。據伊本意。豈盡顯揚。然發起門亦藉旌表。沿伊手瘡未愈。官司牒寺委令將養。未便游行。以此禮覲轉見遲違。下情無任伏增惶懼。謹差聽徒僧玄圭智輝。先具申述(宗密)才微語拙領悟難陳。伏乞慈悲特賜攝受幸甚。不備學徒(宗密)惶恐百拜上
