　　No. 639
　常說可愛美妙言　　能得最勝佛菩提
　于其身命莫顧戀　　慎勿自譽輕毀他
　但自思念己功德　　莫觀他人之所行
　常樂觀空及解脫　　于諸趣中勿愿樂
　舍一切相悉無余　　心恒安住于無相
　常能遠離于二邊　　于有于無莫分別
　觀諸眾生但因緣　　若能知此為大師
　棄舍一切愛欲行　　悉皆斷離穢濁心
　剪除一切愚癡闇　　得為寂滅人師子
　恒樂觀察于無常　　離諸有中苦樂等
　穢污不凈及無我　　如是修者為人尊
　佛于世間作燈明　　而能說此勝正法
　彼亦降伏于魔力　　已到無上勝菩提
　我向所說諸功德　　及示無量百千過
　應當離過修功德　　童子如是必得佛　

月燈三昧經卷第九月燈三昧經卷第十

　　　　高齊天竺三藏那連提耶舍譯


童子。是故菩薩應當具足修學身戒。云何菩薩具足身戒。若菩薩具足身戒。于一切法得無礙智。謂身善修行。若身善修行者。于一切法得無礙智。是名菩薩具足身戒

復次童子。若具足身戒菩薩。能獲三十二大人之相。得如來十力四無所畏四無礙智十八不共法。童子。是名菩薩具足身戒

復次童子。具足身戒菩薩。能獲三解脫門。何者為三。謂空解脫門。無相解脫門。無愿解脫門。是名具足身戒

復次童子。若具足身戒菩薩。能得具足四梵住。何等為四。謂慈念一切眾生。悲喜舍心亦復如是。童子。是名菩薩具足身戒

復次童子。云何菩薩修身善行。謂四念處四正勤四如意足五根五力七覺分八圣道分。是名菩薩身戒具足

復次童子。具足身戒菩薩。能得四禪及四正受。能住大悲。得善覺觀。得寂滅覺觀。是名菩薩具足身戒

復次童子。若菩薩具足身戒。遠離殺生偷盜邪淫妄語兩舌惡口綺語貪嗔邪見十不善業。斗秤欺誑語言欺誑衣服欺誑。因官形勢割截破壞凌押系縛邪曲虛妄。與貪共行一切惡業悉皆遠離。自禁防制無貪無取悉皆斷除。猶如斷截多羅樹頭。于未來世不復更起。無有生法。童子應知。此法是為菩薩具足身戒。童子。乃于往昔過阿僧祇阿僧祇廣大無量無邊不可思議劫

爾時有佛。號曰智光如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。于時住世六十億歲。爾時有王。號曰勝思惟。與其眷屬八萬億人俱。往智光如來所。頂禮佛足右繞三匝退坐一面。爾時智光如來。即以偈頌說身律儀

　猶如虛空無垢穢　　自性光潔畢竟凈
　如斯身戒亦如是　　不可音聲而演說
　音聲與空不可知　　如是二種同一相
　說于虛空無相貌　　彼相便同于身戒
　若知其戒惟一相　　彼便具足戒律儀
　智性無生境亦寂　　真無漏中妄想盡
　亦無貪著及愛欲　　不于財色起渴愛
　若不見于諸有過　　終不能知是身戒
　若有能知無漏戒　　彼便無復一切生
　當知羅漢法如是　　非諸外道之所知
　于諸三界心怖畏　　于欲資產無貪愛
　不悕王位及資財　　彼能具足此身戒
　我今說此身戒義　　此義聲教不能說
　若能知是法母者　　是人常能住身戒
　智者愛樂是義母　　信樂是義故我說
　遠離非義應真義　　斯則常名住身戒
　諸佛法中說何義　　云何善能知是義
　若能知于相應義　　是即名為住身戒
　若有觀察于無相　　一切無我悉空無
　彼人不名無戒者　　是人修學實際故
　觀一切有知非有　　是人恒住非有際
　于一切有無所著　　是人能證無相定
　若人知于無我法　　自體空無性非有
　是人不名無戒者　　已覺決定真實故
　若人能知五陰空　　諸法寂滅無神我
　彼便名為持戒者　　其身不復行惡業
　無有律儀取相者　　存于我想心執著
　若取色相執著人　　起于愛欲無律儀
　若常修學于實際　　是人究竟真妙空
　彼不更起于愛欲　　不為無戒墮惡道
　蟻子堪能動虛空　　須彌安固復令動
　若有善學實法者　　諸天妙色不能動
　彩色可以畫虛空　　亦可手執于太虛
　一切諸魔愛欲等　　無有能得動搖者
　呼響音聲猶可捉　　大石沉水亦可浮
　如是學于身戒者　　無有能知彼心念
　所有一切諸音聲　　悉皆盛內于篋中
　若住如是身戒者　　無有能知彼住所
　所有云雷及電光　　日月明等悉可執
　若有住于身戒者　　無能知彼身自性
　四方所有諸風輪　　羅網鉤罥可系縛
　若有住于身戒者　　無有能知彼身量
　其有住于制心者　　非諸眾生之境界
　能善修習身戒者　　猶如虛空無能染
　于其四方風行道　　虛空鳥跡猶可見
　彼之身量不可測　　及心所行難可思
　若住如是身戒者　　彼無一切諸過惡
　遠離一切煩惱聚　　由學如是身戒故
　住于清凈寂滅定　　不為刀火之所害
　彼身無能執捉者　　由常修學身戒故
　如是住者無怖畏　　心無紛動無嫉妒
　遠離一切諸厄難　　修學如是身戒故
　不畏刀杖及毒藥　　亦不怖畏水火災
　遠離一切諸厄難　　修學如是身戒故
　不畏雨雹及盜賊　　所有一切毒害等
　彼離一切我想故　　以離想故無怖畏
　遠離怖畏及恐懼　　以無怖畏心不動
　心不動轉無怖畏　　億諸魔眾不能怖
　若于菩薩身戒所　　演說開曉及顯示
　若有學是身戒者　　諸億魔眾不能擾
　若有欲知諸佛法　　當知無有其限齊
　若有修學身戒者　　是人能為三界塔
　若有欲知是佛法　　不可思議寂滅眾
　若學如是身戒者　　其行堅固速成佛
　若有欲得大仙法　　不可思議佛十力
　若學如是身戒者　　修習佛力得不難
　十八最勝不共法　　諸佛如來所安住
　若有修學是身戒　　彼得此法不為難
　若于七覺支寶所　　及與神足辯才等
　若有修學身戒者　　獲彼妙果不為難
　于其梵住及四禪　　及以三種解脫門
　安隱覺觀及寂滅　　住身戒者得不難
　四念處等及正勤　　大仙五根及五力
　亦于圣寶八正道　　住身戒者得不難
　于余諸佛所有法　　不可思議無限量
　彼得此法悉不難　　以學如是身戒故
　得聞如是身戒已　　是王獲得最勝利
　歡喜踴躍而愛樂　　于彼佛法便出家
　出家已經十億歲　　修行最勝凈梵行
　恒常修行四梵住　　利益世間諸天人
　善修清凈梵住已　　便得如是勝身戒
　復見十方億千佛　　修行如是菩提行
　于彼勝法出家已　　修行最勝凈梵行
　具足多聞妙辯才　　是名聰慧大法師
　堅持禁戒無缺漏　　戒身清凈無瑕穢
　所謂圣戒無漏戒　　當知圣戒是常住
　童子我昔修菩提　　爾時化作勝思王
　汝勿致疑為異人　　當知即是我身也
　童子汝應隨順學　　安住如是勝身戒
　當為億眾廣宣說　　不久亦當得如我　

童子。是故菩薩當修行清凈身業。何以故。修行凈業菩薩摩訶薩。不畏墮于地獄畜生餓鬼閻魔羅等。亦不畏八難五趣苦厄。又不畏水火五兵毒藥王賊師子虎豹豺狼犀象熊羆一切惡獸毒蟲食肉之屬。亦復不畏人非人難。童子。修行清凈身行菩薩摩訶薩。欲以手掌舉此三千大千世界。若高一多羅。乃至十多羅。隨其所欲悉能舉之。童子。凈身行菩薩摩訶薩。能達究竟神通彼岸。彼以報得神足福德力故。攝取遠離隨順無染寂滅之定。悉皆能入依是定故。無漏成就得一切世間無礙之眼。云何神足。謂隨念能為威力自在。解了無滯隨欲能成故名神足

復次童子。住神足菩薩摩訶薩。能為種種神變之事。所謂一能為多。多能為一。隱顯自在。石壁諸山徹過無礙。如風行空在于空中。加趺而坐。猶如飛鳥。履水如地。出沒地中如水無異。身出煙焰如大火聚。日月有大威德而能捫摸。欲為大身自在無礙乃至梵天。爾時世尊。即說偈言

　神通自在游十方　　于諸石壁及諸山
　隨意徹過無有礙　　猶如飛鳥順風行
　履于大地猶如水　　出沒自在無所礙
　游行于水不沉沒　　猶若履于堅[革*卬]地
　一身能現于千身　　無量多身能為一
　隨意能現種種色　　智者為渡眾生故
　游行空中如飛鳥　　身出煙焰如火聚
　復能己身悉流出　　清凈涼冷香美水
　智者端坐于此地　　而能以手摩日月
　一念能往梵天所　　而為梵眾演勝法
　千億梵眾聞法已　　樂求無上獲勝利
　復能往余勝天處　　而為演說最勝法
　若其意欲說法時　　便能震動大千界
　又令無量億佛剎　　微妙音聲悉充滿　

童子。是故菩薩應當修學清凈身行。何以故。修行清凈身行菩薩摩訶薩。天耳界清凈過人聞于音聲。若地獄畜生閻魔羅處天上人中。若近若遠。是名天耳通。童子。菩薩復應修學清凈身行。何以故。修行清凈身行菩薩摩訶薩。常能知他心。有欲心如實知有欲心。無欲心如實知無欲心。有嗔心如實知有嗔心。無嗔心如實知無嗔心。有癡心如實知有癡心。無癡心如實知無癡心。有取心如實知有取心。無取心如實知無取心。有顛倒心如實知有顛倒心。無顛倒心如實知無顛倒心。有小心如實知有小心。無小心如實知無小心。有大心如實知有大心。無大心如實知無大心。有光潔心如實知有光潔心。無光潔心如實知無光潔心。無量心如實知無量心。有量心如實知有量心。總心如實知總心。無總心如實知無總心。亂心如實知亂心。無亂心如實知無亂心。定心如實知定心。非定心如實知非定心。上心如實知上心。無上心如實知無上心。解脫心如實知解脫心。非解脫心如實知非解脫心。無學心如實知無學心。學心如實知學心。童子。是名菩薩于他眾生心如實了知

復次童子。菩薩應當修學清凈身行。何者菩薩清凈身行。所謂念知種種宿命之事。若一生二生三生。乃至十生二十生三十生百生千生萬生十萬生。百萬生千萬生萬萬生。復念知一劫百劫乃至千萬劫事。知劫成知劫壞。及知劫成壞。乃至知于無量劫成壞事。及知劫中彼曾有眾生。如是名如是姓。如是生處如是飲食。如是長壽如是短壽。如是久住如是壽盡。知如是受苦如是受樂。若于此處死彼處生。彼處死此處生。如是狀貌。如是國土。如是往事悉皆憶知。是名菩薩宿命智通

復次童子。菩薩應當修習清凈身行。何者菩薩清凈身行。所謂天眼界清凈過于人眼。見諸眾生往來生死。若好色若惡色。若趣善道若趣惡道。若住善道若住惡道。若苦若樂。若勝若劣。如自作業皆悉了知。是諸眾生成就身惡行。成就口惡行。成就意惡行。毀謗賢圣邪見業因緣故。身壞命終墮于地獄。是諸眾生若成就身善行。成就口善行。成就意善行。不謗賢圣正見因緣故。身壞命終趣于善處。生于天上。童子。是名菩薩天眼界清凈過于人眼。見諸眾生往來生死。若好色若惡色。若趣善道若趣惡道。若住善道若住惡道。若苦若樂。若勝若劣。如自己業皆悉了知。是名天眼通

復次童子。若修行清凈身行菩薩摩訶薩。以一念三世相應智慧。所有若知若見若得若證應當了知。彼一切悉知悉見悉得悉證悉皆了達。彼法云何。所謂無明緣行。行緣識。識緣名色。名色緣六入。六入緣觸觸緣受。受緣愛。愛緣取。取緣有。有緣生。生緣老死憂悲苦惱。如是十二因緣。應知應見應得應證應當覺了。如是無明滅故行滅。行滅故識滅。識滅故名色滅。名色滅故六入滅。六入滅故觸滅。觸滅故受滅。受滅故愛滅。愛滅故取滅。取滅故有滅。有滅故生滅。生滅故老死滅。憂悲苦惱一切皆滅。如實知見如實得證如實覺了。于四圣諦亦如實了知。是名漏盡通。爾時世尊。而說偈言

　菩薩已顯示　　神通之次第
　安住三昧中　　悉能隨意到
　善修其耳根　　得難思天耳
　其耳能得聞　　導師所說法
　能知眾生心　　有欲及離欲
　有嗔及無嗔　　有癡及無癡
　了知宿世事　　本昔所居處
　于其千億劫　　智藏能照達
　善修于眼根　　得難思天眼
　以眼見眾生　　死此生于彼
　一念能悉知　　一切眾生念
