    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　“復次，舍利子，我證菩提，無入無出。何等名為入出二法？舍利子，所言入者，名執諸法；所言出者，名不執諸法。如來明見無入無出平等法性，猶如如來明見無遠及無彼岸。何以故？以一切法性離遠及彼岸故，能證是法故名如來。一切眾生于此無入無出法性不能覺了，如來于彼發起大悲：‘我今定當開示令其覺了，如是無入無出法故。’ 
　　“復次，舍利子，我證菩提，無相無境。何等名為無相無境？舍利子，不得眼識名為無相，不觀于色名為無境；乃至不得意識名為無相，不觀于法名為無境。舍利子，無相無境，眾圣所行。何等所行？謂在三界愚癡凡夫，于眾圣所行不能行故，于無相無境不能覺了，如來于彼發起大悲：‘我今定當開示令其覺了，如是無相無境法故。’ 
　　“復次，舍利子，言菩提者，非去來今，三世平等，三相輪斷。何等名為三相輪斷？舍利子，于過去世心無顧轉，于未來世識無趣向，于現在世意無起作。是心意識無有安住，不分別過去，不執著未來，不戲論現在。一切眾生不能覺悟，三世等性，三輪清凈，如來于彼發起大悲：‘我今定當開示令其覺悟，如是三世三輪平等清凈故。’ 
　　“復次，舍利子，我證菩提，無為無性。何故名曰無為無性？舍利子，是菩提性非眼識所識，乃至非意識所識。言無為者，無生無滅，亦無有住，三相永離，故名無為。舍利子，知無為性，當覺有為。何以故？諸法自性即是無性，夫無性者即體無二。一切眾生不能覺悟此無性無為故，如來于彼發起大悲：‘我今定當開示令其覺悟，如是無性無為故。’ 
　　“復次，舍利子，我證菩提，無差別跡。何故名為無差別跡？舍利子，真如、法性，二俱名跡；性無別異，性無安住，名無差別。諸法實際，名之為跡；性無動搖，名無差別。諸法空性，名之為跡；性不可得，名無差別。諸法無相，名之為跡；性不可尋，名無差別。諸法無愿，名之為跡；性無發起，名無差別。無眾生性，名之為跡；即體性無，名無差別。是虛空相，名之為跡；性不可得，名無差別。其性無生，是名為跡；其性無滅，名無差別。其性無為，是名為跡；性無行住，名無差別。為菩提相，是名為跡；其性寂靜，名無差別。為涅槃相，是名為跡；其性無生，名無差別。舍利子，一切眾生不能覺悟無差別跡，如來于彼發起大悲：‘我今定當開示令其覺悟，如是無差別跡故。’ 
　　“復次，舍利子，言菩提者，不可以身證，不可以心證。何以故？身性無知，無有作用，譬如草木、墻壁、琢石之光；心性亦爾，譬如幻事、陽焰、水月。若能如是覺悟身心，是名菩提。舍利子，但以世俗言說，假名菩提。菩提實性，不可言說，不可以身得，不可以心得，不可以法得，不可以非法得，不可以真實得，不可以非真實得，不可以諦得，不可以妄得。何以故？由菩提性離言說故，亦離一切諸法相故。又以菩提，無有形相用通言說；譬如虛空，無有形處故不可說。舍利子，如實尋求一切諸法皆無言說。何以故？由諸法中無有言說，于言說中亦無諸法。一切眾生不能覺悟如是諸法理趣，如來于彼發起大悲：‘我今定當開示諸法理趣令其覺悟，如是諦實義旨故。’ 
　　“復次，舍利子，言菩提者，無取無藏。何等名為無取無藏？舍利子，了知眼故，名無所取；不觀色故，名曰無藏。舍利子，如來證是菩提無取無藏故，不取于眼，不藏于色，不住于識；乃至不取于意，不藏于法，不住于識。雖不住識，而能了知一切眾生心之所住。云何了知？謂諸眾生心住四法。何等為四？一切眾生心住于識，心住于受，心住于想，心住于行。如來如是如實了知住與不住。一切眾生不能覺悟無住實際，如來于彼發起大悲：‘我今定當開示令其覺悟，如是無住實際法故。’ 
　　“復次，舍利子，言菩提者，空之異名。由空空故，菩提亦空；菩提空故，諸法亦空。是故如來如其空性覺一切法，不由空故覺法空性，由一理趣智故覺法性空。空與菩提，性無有二；由無二故，不可說言，此是菩提，此是空性。若有二者，則可言說，此為菩提，此為空性。以法無二，無有二相，無名、無相、無行，畢竟不行亦不現行。所言空者，遠離取執。勝義諦中無法可得，由性空故說名為空。如說太虛，名為虛空，而太虛性不可言說；如是空法，說名為空，而彼空性不可言說。如是悟入諸法，實無有名，假立名說，然諸法名無方無處。如名詮諸法，此法無方無處亦復如是。如來了知，一切諸法從本已來無生無起，如是知已而證解脫，然其實性無縛無脫。諸癡凡夫不能覺悟此菩提性，如來于彼發起大悲：‘我當開示令其覺悟，如是菩提之實性故。’ 
　　“復次，舍利子，菩提之性，與太虛等。然太虛性無等不等，菩提亦爾，無等不等。猶如諸法，性無真實，不可說等及不平等。如是，舍利子，如來覺悟一切諸法，其性平等無不平等；如實覺悟，無有少法，可為平等及不平等。如是如來如實智量窮諸法量。何者名為如實智耶？謂知諸法本無而生，生已離散，無主而生，無主而散，若生若散隨眾緣轉，此中無有一法若轉若還及隨轉者，故說如來為斷諸徑說微妙法。一切眾生不能覺悟斷諸徑法，如來于彼發起大悲：‘我當開示令其覺悟，如是斷諸徑法故。’ 
　　“復次，舍利子，言菩提者，即是如句。何等名為如句之相？舍利子，如菩提相，諸色亦爾，同彼真如，無有退還而不遍至；受、想、行、識亦復如是，如彼真如無不遍至。舍利子，如菩提相同彼真如，四大之性亦復如是，如彼真如無有退還而不遍至。如菩提性同彼真如，眼界、色界及眼識界，乃至意界、法界及意識界亦復如是。如菩提相但假施設，一切諸法蘊、界、處等但假施設，亦復如是。知如是相，名為如句。又舍利子，如來一切如實覺悟，不顛倒覺，猶如前際，中后亦爾。何以故？前際無生，后際無趣，中際遠離，如是一切名為如句。如是一句，一切亦爾；如是一切，一句亦爾，非如性中一性多性而是可得。一切眾生不能覺悟此之如句，如來于彼發起大悲：‘我當開示令其覺悟，如是真如法句故。’ 
　　“復次，舍利子，言菩提者，名入于行及入無行。何等名為行及無行？舍利子，發起善法，名之為行；一切諸法即不可得，名為無行。住不住心，名之為行；無相三摩地解脫門，名為無行。舍利子，所言行者，稱量算數觀察于心；言無行者，過稱量等。云何名為過稱量等？以一切處無有諸識作用業故。舍利子，所言行者，謂于是處觀察有為；言無行者，謂于是處證于無為。愚癡凡夫不能覺悟入行非行，如來于彼發起大悲：‘我當開示令其覺悟，如是入行非行法故。’ 
　　“復次，舍利子，夫菩提者，無流無取。云何名為無流無取？舍利子，離四流性，故曰無流。何謂為四？離欲流性，離有流性，離無明流性，離見流性。舍利子，離四取性，故名無取。何等為四？離欲取性，離有取性，離見取性，離戒取性。舍利子，如是四取皆由無明，而為盲闇愛水隍池之所擁閉，由執我故受蘊、界、處。如來于中如實了知，我取根本自證清凈，亦令眾生證得清凈。舍利子，如來既證是清凈故，于諸法中無所分別。何以故？舍利子，由此分別起不如理思惟。此但如理相應故，不起無明；不起無明故，不能發起十二有支；若不發起十二有支，此即無生；若無生者，此即決定；若決定者，此即了義；若了義者，此即勝義；若勝義者，即無人義；無人義者，即不可說義；不可說義者，即緣起義；諸緣起義者，即是法義；諸法義者，即如來義。舍利子，若能如是觀緣起者，即是觀法；若觀法者，即觀如來。如是觀者，離真如外無有所觀。此中云何有所有耶？謂相及緣。如是二法，若能觀察無相無緣，即真實觀如來，覺悟如是諸法平等故平等。愚癡凡夫不能覺悟此無流無取性，如來于彼發起大悲：‘我當開示令其覺悟，如是無流無取性故。’ 
　　“復次，舍利子，夫菩提者，其性清凈，無垢無執。云何名為清凈，無垢及以無執？舍利子，空故清凈，無相故無垢，無愿故無執。又舍利子，無生故清凈，無作故無垢，無取故無執。又舍利子，自性故清凈，遍凈故無垢，光潔故無執。又舍利子，無戲論故清凈，離戲論故無垢，戲論寂靜故無執。又舍利子，真如故清凈，法界故無垢，實際故無執。又舍利子，虛靜故清凈，無礙故無垢，空寂故無執。又舍利子，內遍知故清凈，外不行故無垢，內外不可得故無執。又舍利子，蘊遍知故清凈，界自體故無垢，處損減故無執。又舍利子，過去盡智故清凈，未來無生智故無垢，現在法界住智故無執。舍利子，如是清凈、無垢、無執之性同趣一句，言一句者謂寂靜句，諸寂靜者即極寂靜，極寂靜者即遍寂靜，遍寂靜者名大牟尼。舍利子，猶如太虛，菩提亦爾；如菩提性，諸法亦爾；如諸法性，真實亦爾；如真實性，國土亦爾；如國土性，涅槃亦爾。故說涅槃諸法平等，亦名究竟，無邊際相故，無有對治；離對治相故，如是諸法本來清凈，無垢無執。舍利子，如來于是色無色等一切諸法，如實覺悟觀有情性，游戲清凈，無垢無執，發起大悲：‘我今定當開示令其覺悟，如是清凈、無垢、無執法故。’ 
　　“復次，舍利子，如是如來不可思議大悲，不由功用任運常轉，流布遍滿十方世界無有障礙。舍利子，如來大悲不可思議，無邊無際猶如虛空。若有欲求如來大悲邊際者，不異有人求于空際。舍利子，是諸菩薩摩訶薩聞如來不思議大悲，同虛空已，信受諦奉，清凈無疑，乃至發希奇想。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“諸佛證菩提，　無根無所住， 
　　　如佛所證已，　為諸眾生說。 
　　　諸佛證菩提，　寂靜極寂靜， 
　　　觀眼等內空，　色等外空性。 
　　　有情不覺悟，　寂靜極寂靜， 
　　　如來知句義，　于彼起大悲。 
　　　菩提性光潔，　清凈等虛空， 
　　　是眾生不了，　于彼起大悲。 
　　　諸佛證菩提，　無去來取舍， 
　　　是眾生不了，　于彼起大悲。 
　　　諸佛證菩提，　無相無境界， 
　　　眾圣之所行，　非愚夫所履。 
　　　諸凡夫不知，　雖知不明達， 
　　　如來于彼類，　興起于大悲。 
