  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　絕恩愛希望　　普應眾生望 
　　眾生望已滿　　事畢絕希望 
　　離煩惱身縛　　而得真實道 
　　離群聚憒亂　　入于寂靜處 
　　神通騰虛游　　苦器故棄舍 
　　癡冥之重闇　　智慧光照除 
　　煩惱之埃塵　　智水洗令凈 
　　不復數數還　　永之寂靜處 
　　滅一切生死　　一切悉宗敬 
　　令一切樂法　　以慧充一切 
　　悉安慰一切　　一切德普流 
　　名聞遍一切　　重照迄于今 
　　諸有競德者　　于彼哀愍心 
　　四利不為欣　　四衰不以戚 
　　善攝于諸情　　諸根悉明徹 
　　澄心平等觀　　六境不染著 
　　所得未曾有　　得人所不得 
　　以諸出要水　　虛渴令飽滿 
　　施人所不施　　亦不望其報 
　　寂靜妙相身　　悉知一切念 
　　好惡不傾動　　力勝一切怨 
　　一切病良藥　　而為無常壞 
　　一切眾生類　　樂法各異端 
　　普應其所求　　悉滿其所愿 
　　圣慧大施主　　一往不復還 
　　猶若世猛火　　薪盡不復燃 
　　八法所不染　　降五難調群 
　　以三而見三　　離三而成三 
　　藏一以得一　　超七而長眠 
　　究竟寂滅道　　賢圣之所宗 
　　已斷煩惱障　　宗奉者已度 
　　饑虛渴乏者　　飲之以甘露 
　　被忍辱重鎧　　降伏諸恚怒 
　　勝法微妙義　　以悅于眾心 
　　修世界善者　　植以圣種子 
　　習正不正者　　等攝而不舍 
　　轉無上法輪　　普世歡喜受 
　　宿殖樂法因　　斯皆得解脫 
　　游行于人間　　度諸未度者 
　　未見真實者　　悉令見真實 
　　諸習外道者　　授之以深法 
　　說生死無常　　無主無有樂 
　　建大名稱幢　　破壞眾魔軍 
　　進卻無欣戚　　薄生嘆寂滅 
　　未度者令度　　未脫者令脫 
　　未寂者令寂　　未覺者令覺 
　　牟尼寂靜道　　以攝于眾生 
　　眾生違圣道　　習諸不正業 
　　猶若大劫盡　　持法者長眠 
　　密云震霹靂　　摧林雨甘澤 
　　少象摧棘林　　識養能利人 
　　云離象老悴　　斯皆無所堪 
　　破見能成見　　于世度而度 
　　已壞諸邪論　　而得自在道 
　　今入于大寂　　世間無救護 
　　魔王大軍眾　　奮武震天地 
　　欲害牟尼尊　　不能令傾動 
　　如何忽一朝　　非常魔所壞 
　　天人普云集　　充滿虛空中 
　　畏無窮生死　　心生大憂怖 
　　世間無遠近　　天眼悉照見 
　　業報諦明了　　如觀鏡中像 
　　天耳勝聰達　　無遠而不聞 
　　升虛教諸天　　游步化人境 
　　分身而合體　　涉水而不濡 
　　憶念過去生　　彌劫而不忘 
　　諸根游境界　　彼彼各異念 
　　知他心通智　　一切皆悉知 
　　神通凈妙智　　平等觀一切 
　　悉盡一切漏　　一切事已畢 
　　智舍有余界　　息智而長眠 
　　眾生剛強心　　見則得柔軟 
　　鈍根諸眾生　　見則慧明利 
　　無量惡業過　　見各得通涂 
　　一旦忽長眠　　誰復顯斯德 
　　世間無救護　　望斷氣息絕 
　　誰以清涼水　　灑之令蘇息 
　　所作自事畢　　大悲已長息 
　　世間愚癡網　　誰當為壞裂 
　　向生死迅流　　誰當說令反 
　　群生癡惑心　　誰說寂靜道 
　　誰示安隱處　　誰顯真實義 
　　眾生受大苦　　誰為慈父救 
　　猶多訟志忘　　馬易土失威 
　　王者亡失國　　世無佛亦然 
　　多聞無辭辯　　為醫而無慧 
　　人王失光相　　佛滅俗失榮 
　　良駟失善御　　乘舟失船師 
　　三軍失英將　　商人失其導 
　　疾病失良醫　　圣王失七寶 
　　眾星失明月　　愛壽而失命 
　　世間亦如是　　佛滅失大明 
　　如是阿羅漢　　所作皆已畢 
　　諸漏悉已盡　　知恩報恩故 
　　纏綿悲戀說　　嘆德陳世苦 
　　諸未離欲者　　悲泣不自勝 
　　其諸漏盡者　　唯嘆生滅苦 
　　時諸力士眾　　聞佛已涅槃 
　　亂聲慟悲泣　　如群鵠遇鷹 
　　悉來詣雙樹　　睹如來長眠 
　　無復覺悟容　　椎胸而呼天 
　　猶師子搏犢　　群牛亂呼聲 
　　中有一力士　　心已樂正法 
　　諦觀圣法王　　已入于大寂 
　　言眾生悉眠　　佛開發令覺 
　　今入于大寂　　畢竟而長眠 
　　為眾建法幢　　而今一旦崩 
　　如來智慧日　　大覺為照明 
　　精進為炎熱　　智慧耀千光 
　　滅除一切闇　　如何復長冥 
　　一慧照三世　　普為眾生眼 
　　而今忽然盲　　舉世莫知路 
　　生死大河流　　貪恚癡巨浪 
　　法橋一旦崩　　眾生長沒溺 
　　彼諸力士眾　　或悲泣號啕 
　　或密感無聲　　或投身躃地 
　　或寂默禪思　　或煩冤長吟 
　　辦金銀寶輿　　香花具莊嚴 
　　安置如來身　　寶帳覆其上 
　　具幢幡華蓋　　種種諸伎樂 
　　諸力士男女　　導從修供養 
　　諸天散香花　　空中鼓天樂 
　　人天一悲嘆　　聲合而同哀 
　　入城見士女　　長幼供養畢 
　　出于龍象門　　度凞連河表 
　　到諸過去佛　　滅度支提所 
　　積牛頭栴檀　　及諸名香木 
　　置佛身于上　　灌以眾香油 
　　以火燒其下　　三燒而不燃 
　　時彼大迦葉　　先住王舍城 
　　知佛欲涅槃　　眷屬從彼來 
　　凈心發妙愿　　愿見世尊身 
　　以彼誠愿故　　火滅而不燃 
　　迦葉眷屬至　　悲嘆俱瞻顏 
　　敬禮于雙足　　然后火乃燃 
　　內絕煩惱火　　外火不能燒 
　　雖燒外皮肉　　金剛真骨存 
　　香油悉燒盡　　盛骨以金瓶 
　　如法界不盡　　骨不盡亦然 
　　金剛智慧果　　難動如須彌 
　　大力金翅鳥　　所不能傾移 
　　而處于寶瓶　　應世而流遷 
　　奇哉世間力　　能轉寂滅法 
　　德稱廣流布　　周滿于十方 
　　隨世長寂滅　　唯有余骨存 
　　大光耀天下　　群生悉蒙照 
　　一旦而潛暉　　遺骨于瓶中 
　　金剛利智慧　　壞煩惱苦山 
　　眾苦集其身　　金剛志能安 
　　受大苦眾生　　悉令得除滅 
　　如是金剛體　　今為火所焚 
　　彼諸力士眾　　勇健世無雙 
　　摧伏怨家苦　　能救苦歸依 
　　親愛遭苦難　　志強能無憂 
　　今見如來滅　　悉懷憂悲泣 
　　壯身氣強盛　　憍慢虛天步 
　　憂苦迫其心　　入城猶曠澤 
　　持舍利入城　　巷路普供養 
　　置于高樓閣　　天人悉奉事  
分舍利品第二十八  
　　彼諸力士眾　　奉事于舍利 
　　以勝妙香花　　興無上供養 
　　時七國諸王　　承佛已滅度 
　　遣使詣力士　　請求佛舍利 
　　彼諸力士眾　　敬重如來身 
　　兼恃其勇健　　而起憍慢心 
　　寧舍自身命　　不舍佛舍利 
　　彼使悉空還　　七王大忿恨 
　　興軍如云雨　　來詣鳩夷城 
　　人民出城者　　悉皆驚怖還 
　　告諸力士眾　　諸國軍馬來 
　　象馬車步眾　　圍繞鳩夷城 
　　城外諸園林　　泉池花果樹 
　　軍眾悉踐蹈　　榮觀悉摧碎 
　　力士登城觀　　生業悉破壞 
　　嚴備戰斗具　　以擬于外敵 
　　弓弩[打-丁+勉]石車　　飛炬獨發來 
　　七王圍繞城　　軍眾各精銳 
　　羽儀盛明顯　　猶如七耀光 
　　鐘鼓如雷霆　　勇氣盛云霧 
　　力士大奮怒　　開門而命敵 
　　長宿諸士女　　心信佛法者 
　　驚怖發誠愿　　伏彼而不害 
　　隨親相勸諫　　不欲令斗戰 
　　勇士被重鉀　　揮戈舞長劍 
　　鐘鼓而亂鳴　　執仗鋒未交 
　　有一婆羅門　　名曰獨樓那 
　　多聞智略勝　　謙虛眾所宗 
　　慈心樂正法　　告彼諸王言 
　　觀彼城形勢　　一人亦足當 
　　況復齊心力　　而不能伏彼 
　　正使相摧滅　　復有何德稱 
　　利鋒刃既交　　勢無有兩全 
　　困此而害彼　　二俱有所傷 
　　斗戰多機變　　形勢難測量 
　　或有強勝弱　　或弱而勝強 
　　健夫輕毒蛇　　豈不傷其身 
　　有人性柔弱　　群女子所獎 
　　臨陣成戰士　　如火得膏油 
　　斗莫輕弱敵　　謂彼無所堪 
　　身力不足恃　　不如法力強 
　　古昔有勝王　　名迦蘭陀摩 
　　端坐起慈心　　能伏大怨敵 
　　雖王四天下　　名稱財利豐 
　　終歸亦皆盡　　如牛飲飽歸 
　　應以法以義　　應以和方便 
　　戰勝增其怨　　和勝后無患 
　　今結飲血仇　　此事甚不可 
　　為欲供養佛　　應隨佛忍辱 
　　如是婆羅門　　決定吐誠實 
　　方宜義和理　　而作無畏說 
　　爾時彼諸王　　告婆羅門言 
　　汝今善應時　　黠慧義饒益 
　　親密至誠言　　順法依強理 
　　且聽我所說　　為王者之法 
　　或因五欲諍　　嫌恨競強力 
　　或因其嬉戲　　不急致戰爭 
　　吾等今為法　　戰爭復何怪 
　　憍慢而違義　　世人尚伏從 
　　況佛離憍慢　　化人令謙下 
　　我等而不能　　亡身而供養 
　　昔諸大地主　　弼瑟阿難陀 
　　為一端正女　　戰爭相摧滅 
　　況今為供養　　清凈離欲師 
　　愛身而惜命　　不以力爭求 
　　先王驕羅婆　　與般那婆戰 
　　展轉更相破　　正為貪利故 
　　況為無貪師　　而復貪其生 
　　羅摩仙人子　　嗔恨千臂王 
　　破國殺人民　　正為嗔恚故 
　　況為無恚師　　而惜于身命 
　　羅摩為私陀　　殺害諸鬼國 
　　況無攝受師　　不為其沒命 
　　阿利及婆俱　　二鬼常結怨 
　　正為愚癡故　　廣害于眾生 
　　況為智慧師　　而復惜身命 
　　如是比眾多　　無義而自喪 
　　況今天人師　　普世所恭敬 
　　計身而惜命　　不勤求供養 
　　汝若欲止爭　　為吾等入城 
　　勸彼令開解　　使我愿得滿 
　　以汝法言故　　令我心小息 
　　猶如盛毒蛇　　咒力故暫止 
　　爾時婆羅門　　受彼諸王教 
　　入城詣力士　　問訊以告誠 
　　外諸人中王　　手執利器仗 
　　身被于重鉀　　精銳耀日光 
　　奮師子勇氣　　咸欲滅此城 
　　然其為法故　　猶畏非法行 
　　是故遣我來　　旨欲有所白 
　　我不為土地　　亦不求錢財 
　　不以憍慢心　　亦無懷恨心 
　　恭敬大仙故　　而來至于此 
　　汝當知我意　　何為苦相違 
　　尊奉彼我同　　則為法兄弟 
　　世尊之遺靈　　一心共供養 
　　慳惜于錢財　　此則非大過 
　　法慳過最甚　　普世之所薄 
　　決定不通者　　當修待賓法 
　　無有剎利法　　閉門而自防 
　　彼等悉如是　　告此吉兇法 
　　我今私所懷　　亦告其誠實 
　　莫彼此相違　　理應共和合 
　　世尊在于世　　常以忍辱教 
　　不順于圣教　　云何名供養 
　　世人以五欲　　財利田宅諍 
　　若為正法者　　應隨順圣理 
　　為法而結怨　　此則理相違 
　　佛寂靜慈悲　　常欲安一切 
　　供養于大悲　　而興于大害 
　　應等分舍利　　普令得供養 
　　順法名稱流　　義通理則宣 
　　若彼非法行　　當以法和之 
　　是則為樂法　　令法得久住 
　　佛說一切施　　法施為最勝 
　　人斯行財施　　行法施者難 
　　力士聞彼說　　內愧互相視 
　　報彼梵志言　　深感汝來意 
　　親善順法言　　和理雅正說 
　　梵志之所應　　隨順自功德 
　　善和于彼此　　示我以要道 
　　如制迷涂馬　　還得于正路 
　　今當用和理　　從汝之所說 
　　誠言而不顧　　后必生悔恨 
　　即開佛舍利　　等分為八分 
　　自供養一分　　七分付梵志 
　　七王得舍利　　歡喜而頂受 
　　持歸還自國　　起塔加供養 
　　梵志求力士　　得分舍利瓶 
　　又從彼七王　　求分第八分 
　　持歸起支提　　號名金瓶塔 
　　俱夷那竭人　　聚集余灰炭 
　　而起一支提　　名曰灰炭塔 
　　八王起八塔　　金瓶及灰炭 
　　如是閻浮提　　始起于十塔 
　　舉國諸士女　　悉持寶花蓋 
　　隨塔而供養　　莊嚴若金山 
　　種種諸伎樂　　晝夜長贊嘆 
　　時五百羅漢　　永失大師蔭 
　　恇然無所恃　　還耆阇崛山 
　　集彼帝釋巖　　結集諸經藏 
　　一切皆共椎　　長老阿難陀 
　　如來前后說　　巨細汝悉聞 
　　鞞提醯牟尼　　當為大眾說 
　　阿難大眾中　　升于師子座 
　　如佛說而說　　稱如是我聞 
　　合坐悉涕流  
　　感此我聞聲　　如法如其時 
　　如處如其人　　隨說而筆受 
　　究竟成經藏　　勤方便修學 
　　悉已得涅槃　　今得及當得 
　　涅槃亦復然　　無憂王出世 
　　強者能令憂　　劣者為除憂 
　　如無憂花樹　　王于閻浮提 
　　心常無所憂　　深信于正法 
　　故號無憂王　　孔雀之苗裔 
　　稟正性而生　　普濟于天下 
　　兼起諸塔廟　　本字強無憂 
　　今名法無憂　　開彼七王塔 
　　以取于舍利　　分布一旦起 
　　八萬四千塔　　唯有第八塔 
　　在于摩羅村　　神龍所守護 
